community,gene,max_genetic_score,diseases_hit,score_SLE,score_RA,score_MS,score_Sjogren,score_T1D
0,SH2B3,0.931,SLE;RA;MS;T1D,0.632,0.927,0.591,0.0,0.931
0,ERAP1,0.824,RA,0.0,0.824,0.0,0.0,0.0
0,STAT4,0.816,SLE;RA;MS;Sjogren;T1D,0.714,0.816,0.61,0.632,0.432
0,IFIH1,0.721,SLE;RA;T1D,0.615,0.654,0.0,0.0,0.721
0,SP140,0.718,RA;MS,0.0,0.479,0.718,0.0,0.0
0,DGKQ,0.701,SLE;RA;T1D,0.701,0.457,0.0,0.0,0.305
0,TRAF1,0.696,SLE;RA,0.396,0.696,0.0,0.0,0.0
0,AHI1,0.691,SLE;MS,0.202,0.0,0.691,0.0,0.0
0,CDKAL1,0.676,RA;T1D,0.0,0.452,0.0,0.0,0.676
0,MAF,0.669,SLE;RA;MS;T1D,0.404,0.451,0.669,0.0,0.419
0,CMC1,0.657,SLE;MS,0.54,0.0,0.657,0.0,0.0
0,ITPR3,0.65,RA;T1D,0.0,0.65,0.0,0.0,0.583
0,IRAK1,0.633,SLE;RA,0.633,0.552,0.0,0.0,0.0
0,BCL10,0.61,RA;MS,0.0,0.035,0.61,0.0,0.0
0,IKBKB,0.589,SLE,0.589,0.0,0.0,0.0,0.0
0,TNFRSF14,0.587,RA;MS,0.0,0.587,0.051,0.0,0.0
0,CD6,0.585,RA;MS;T1D,0.0,0.585,0.496,0.0,0.475
0,PRKCB,0.556,SLE;RA,0.454,0.556,0.0,0.0,0.0
0,RGS14,0.528,MS,0.0,0.0,0.528,0.0,0.0
0,C1orf21,0.523,RA,0.0,0.523,0.0,0.0,0.0
0,IL18R1,0.522,SLE;RA,0.171,0.522,0.0,0.0,0.0
0,FOSL2,0.521,RA,0.0,0.521,0.0,0.0,0.0
0,L3MBTL3,0.51,MS,0.0,0.0,0.51,0.0,0.0
0,TENT4A,0.509,MS,0.0,0.0,0.509,0.0,0.0
0,DIPK1A,0.502,T1D,0.0,0.0,0.0,0.0,0.502
0,GYPC,0.489,MS,0.0,0.0,0.489,0.0,0.0
0,SPIN4,0.489,RA,0.0,0.489,0.0,0.0,0.0
0,FOXP3,0.486,T1D,0.0,0.0,0.0,0.0,0.486
0,SSR3,0.484,T1D,0.0,0.0,0.0,0.0,0.484
0,CD47,0.482,SLE,0.482,0.0,0.0,0.0,0.0
0,RSRP1,0.471,RA,0.0,0.471,0.0,0.0,0.0
0,NCF4,0.47,MS,0.0,0.0,0.47,0.0,0.0
0,PRDX6,0.469,SLE;RA,0.469,0.468,0.0,0.0,0.0
0,MAPK14,0.467,RA;T1D,0.0,0.467,0.0,0.0,0.418
0,PSD4,0.465,RA,0.0,0.465,0.0,0.0,0.0
0,PCYOX1L,0.459,RA,0.0,0.459,0.0,0.0,0.0
0,NCOA2,0.445,SLE,0.445,0.0,0.0,0.0,0.0
0,CYRIB,0.442,RA,0.0,0.442,0.0,0.0,0.0
0,STAM2,0.427,SLE,0.427,0.0,0.0,0.0,0.0
0,SLC30A7,0.426,MS,0.0,0.0,0.426,0.0,0.0
0,PIK3CA,0.404,RA,0.0,0.404,0.0,0.0,0.0
0,HELZ,0.403,SLE,0.403,0.0,0.0,0.0,0.0
0,BBS9,0.4,RA,0.0,0.4,0.0,0.0,0.0
0,ITGA4,0.4,RA,0.0,0.4,0.0,0.0,0.0
0,CD28,0.399,SLE;RA;MS;T1D,0.1,0.26,0.399,0.0,0.127
0,PEX14,0.396,RA,0.0,0.396,0.0,0.0,0.0
0,ANXA4,0.393,Sjogren,0.0,0.0,0.0,0.393,0.0
0,THYN1,0.393,RA,0.0,0.393,0.0,0.0,0.0
0,TBC1D5,0.382,RA;Sjogren,0.0,0.053,0.0,0.382,0.0
0,KIF2A,0.363,RA;Sjogren,0.0,0.044,0.0,0.363,0.0
0,CPEB3,0.347,T1D,0.0,0.0,0.0,0.0,0.347
0,TBL1XR1,0.336,T1D,0.0,0.0,0.0,0.0,0.336
0,CPEB4,0.329,RA,0.0,0.329,0.0,0.0,0.0
0,BLTP1,0.325,SLE;RA;T1D,0.248,0.325,0.0,0.0,0.297
0,TMEM131,0.324,RA,0.0,0.324,0.0,0.0,0.0
0,ABL2,0.322,RA,0.0,0.322,0.0,0.0,0.0
0,LIMK2,0.291,MS,0.0,0.0,0.291,0.0,0.0
0,VEGFB,0.29,RA;MS,0.0,0.29,0.135,0.0,0.0
0,RAVER1,0.276,RA;T1D,0.0,0.276,0.0,0.0,0.194
0,CCDC34,0.271,RA;T1D,0.0,0.271,0.0,0.0,0.043
0,CISD2,0.265,MS;T1D,0.0,0.0,0.097,0.0,0.265
0,BMP2K,0.246,SLE,0.246,0.0,0.0,0.0,0.0
0,FOXO1,0.234,RA,0.0,0.234,0.0,0.0,0.0
0,MTFR1,0.226,T1D,0.0,0.0,0.0,0.0,0.226
0,CDK5RAP3,0.224,RA;T1D,0.0,0.187,0.0,0.0,0.224
0,RASA3,0.222,RA,0.0,0.222,0.0,0.0,0.0
0,SHMT1,0.217,MS,0.0,0.0,0.217,0.0,0.0
0,NRROS,0.216,SLE;RA,0.075,0.216,0.0,0.0,0.0
0,NXPE3,0.215,SLE;MS,0.215,0.0,0.126,0.0,0.0
0,DNAJC5,0.206,Sjogren,0.0,0.0,0.0,0.206,0.0
0,CDKN2A,0.204,SLE;RA;T1D,0.04,0.06,0.0,0.0,0.204
0,DPYSL2,0.199,Sjogren,0.0,0.0,0.0,0.199,0.0
0,IL18RAP,0.195,SLE,0.195,0.0,0.0,0.0,0.0
0,PSMG2,0.19,SLE;RA;T1D,0.073,0.098,0.0,0.0,0.19
0,HPSE,0.185,SLE,0.185,0.0,0.0,0.0,0.0
0,PCMTD1,0.179,Sjogren,0.0,0.0,0.0,0.179,0.0
0,NEURL4,0.177,SLE,0.177,0.0,0.0,0.0,0.0
0,WRNIP1,0.176,RA,0.0,0.176,0.0,0.0,0.0
0,EAF2,0.173,SLE;MS,0.034,0.0,0.173,0.0,0.0
0,PNPO,0.171,RA;T1D,0.0,0.057,0.0,0.0,0.171
0,VAMP3,0.169,RA,0.0,0.169,0.0,0.0,0.0
0,SLC25A44,0.167,T1D,0.0,0.0,0.0,0.0,0.167
0,NR3C1,0.143,RA,0.0,0.143,0.0,0.0,0.0
0,SHOC2,0.137,SLE,0.137,0.0,0.0,0.0,0.0
0,POLB,0.136,SLE,0.136,0.0,0.0,0.0,0.0
0,DDX60L,0.134,T1D,0.0,0.0,0.0,0.0,0.134
0,THADA,0.134,RA,0.0,0.134,0.0,0.0,0.0
0,KPNA4,0.12,SLE;RA,0.12,0.12,0.0,0.0,0.0
0,DNAJB6,0.119,SLE;T1D,0.119,0.0,0.0,0.0,0.044
0,ERICH1,0.113,RA,0.0,0.113,0.0,0.0,0.0
0,FAM184A,0.113,T1D,0.0,0.0,0.0,0.0,0.113
0,PTRHD1,0.112,MS,0.0,0.0,0.112,0.0,0.0
0,KIF1B,0.105,MS,0.0,0.0,0.105,0.0,0.0
0,UFM1,0.102,MS,0.0,0.0,0.102,0.0,0.0
0,TTC21B,0.101,T1D,0.0,0.0,0.0,0.0,0.101
0,PTEN,0.097,T1D,0.0,0.0,0.0,0.0,0.097
0,GPHN,0.095,RA,0.0,0.095,0.0,0.0,0.0
0,CPPED1,0.094,SLE;RA,0.094,0.085,0.0,0.0,0.0
0,GPATCH8,0.092,RA,0.0,0.092,0.0,0.0,0.0
0,DNAJB9,0.088,T1D,0.0,0.0,0.0,0.0,0.088
0,CSTF2T,0.087,RA,0.0,0.087,0.0,0.0,0.0
0,SH2D2A,0.087,RA,0.0,0.087,0.0,0.0,0.0
0,STIM1,0.083,SLE,0.083,0.0,0.0,0.0,0.0
0,TRIM59,0.083,SLE;RA;MS,0.083,0.062,0.044,0.0,0.0
0,PLSCR1,0.081,SLE,0.081,0.0,0.0,0.0,0.0
0,DCAF4,0.078,RA,0.0,0.078,0.0,0.0,0.0
0,DSTN,0.078,T1D,0.0,0.0,0.0,0.0,0.078
0,OSTF1,0.075,RA,0.0,0.075,0.0,0.0,0.0
0,S100P,0.075,T1D,0.0,0.0,0.0,0.0,0.075
0,ARL8B,0.073,RA,0.0,0.073,0.0,0.0,0.0
0,ITGAV,0.073,MS,0.0,0.0,0.073,0.0,0.0
0,FEZ2,0.071,MS,0.0,0.0,0.071,0.0,0.0
0,GPR137,0.071,RA,0.0,0.071,0.0,0.0,0.0
0,BNIP3L,0.069,Sjogren,0.0,0.0,0.0,0.069,0.0
0,POGLUT1,0.069,SLE,0.069,0.0,0.0,0.0,0.0
0,HINT3,0.067,T1D,0.0,0.0,0.0,0.0,0.067
0,TCTA,0.067,SLE;RA;T1D,0.067,0.067,0.0,0.0,0.067
0,FAM120B,0.064,T1D,0.0,0.0,0.0,0.0,0.064
0,SP2,0.064,T1D,0.0,0.0,0.0,0.0,0.064
0,SLC35D1,0.063,RA,0.0,0.063,0.0,0.0,0.0
0,PIGC,0.062,RA,0.0,0.062,0.0,0.0,0.0
0,SLC39A8,0.059,SLE,0.059,0.0,0.0,0.0,0.0
0,ASB8,0.058,RA,0.0,0.058,0.0,0.0,0.0
0,GCA,0.058,RA;T1D,0.0,0.058,0.0,0.0,0.037
0,FCHSD2,0.057,SLE,0.057,0.0,0.0,0.0,0.0
0,KNOP1,0.057,Sjogren,0.0,0.0,0.0,0.057,0.0
0,AP5Z1,0.055,MS,0.0,0.0,0.055,0.0,0.0
0,APEH,0.053,SLE;RA;T1D,0.045,0.053,0.0,0.0,0.045
0,SENP1,0.048,RA,0.0,0.048,0.0,0.0,0.0
0,TOR3A,0.047,SLE;RA,0.038,0.047,0.0,0.0,0.0
0,DNM1L,0.046,RA,0.0,0.046,0.0,0.0,0.0
0,USP45,0.046,Sjogren,0.0,0.0,0.0,0.046,0.0
0,FAM120AOS,0.045,RA,0.0,0.045,0.0,0.0,0.0
0,CD27,0.044,MS,0.0,0.0,0.044,0.0,0.0
0,SAYSD1,0.044,T1D,0.0,0.0,0.0,0.0,0.044
0,HIBCH,0.043,SLE,0.043,0.0,0.0,0.0,0.0
0,N4BP2L1,0.043,RA,0.0,0.043,0.0,0.0,0.0
0,SEPTIN2,0.043,T1D,0.0,0.0,0.0,0.0,0.043
0,ZFP64,0.042,RA,0.0,0.042,0.0,0.0,0.0
0,BIVM,0.041,RA,0.0,0.041,0.0,0.0,0.0
0,NEK7,0.04,SLE,0.04,0.0,0.0,0.0,0.0
0,UBA5,0.038,RA,0.0,0.038,0.0,0.0,0.0
0,PRXL2A,0.037,RA,0.0,0.037,0.0,0.0,0.0
0,MORF4L1,0.036,MS,0.0,0.0,0.036,0.0,0.0
0,IDNK,0.035,RA,0.0,0.035,0.0,0.0,0.0
0,ESRRA,0.033,MS,0.0,0.0,0.033,0.0,0.0
0,SMIM13,0.032,SLE,0.032,0.0,0.0,0.0,0.0
0,PCSK7,0.03,T1D,0.0,0.0,0.0,0.0,0.03
1,TYK2,0.937,SLE;RA;T1D,0.878,0.937,0.0,0.0,0.858
1,CD226,0.834,SLE;RA;T1D,0.692,0.744,0.0,0.0,0.834
1,TNIP1,0.809,SLE;RA,0.809,0.718,0.0,0.0,0.0
1,CD83,0.804,SLE;RA,0.564,0.804,0.0,0.0,0.0
1,PTPN22,0.777,SLE;RA;MS;T1D,0.706,0.777,0.437,0.0,0.759
1,PHTF1,0.678,SLE;RA;MS;T1D,0.08,0.678,0.056,0.0,0.515
1,CLEC2D,0.586,MS;T1D,0.0,0.0,0.586,0.0,0.15
1,IFI30,0.545,MS,0.0,0.0,0.545,0.0,0.0
1,SYTL2,0.524,RA,0.0,0.524,0.0,0.0,0.0
1,ARHGAP15,0.518,SLE,0.518,0.0,0.0,0.0,0.0
1,TASL,0.512,SLE;RA,0.509,0.512,0.0,0.0,0.0
1,CD80,0.507,SLE;MS,0.507,0.0,0.324,0.0,0.0
1,OTUD3,0.487,RA,0.0,0.487,0.0,0.0,0.0
1,TNPO1,0.484,MS,0.0,0.0,0.484,0.0,0.0
1,UBASH3B,0.482,MS,0.0,0.0,0.482,0.0,0.0
1,MANBA,0.48,SLE;T1D,0.48,0.0,0.0,0.0,0.035
1,P2RY10,0.468,RA,0.0,0.468,0.0,0.0,0.0
1,AKT3,0.465,RA,0.0,0.465,0.0,0.0,0.0
1,TRMT10B,0.464,SLE,0.464,0.0,0.0,0.0,0.0
1,CTSB,0.443,T1D,0.0,0.0,0.0,0.0,0.443
1,LRCH1,0.442,RA,0.0,0.442,0.0,0.0,0.0
1,NDFIP1,0.442,RA;MS,0.0,0.435,0.442,0.0,0.0
1,GNG2,0.432,MS,0.0,0.0,0.432,0.0,0.0
1,IRS2,0.429,Sjogren,0.0,0.0,0.0,0.429,0.0
1,ARFIP1,0.425,Sjogren,0.0,0.0,0.0,0.425,0.0
1,SMURF1,0.417,RA,0.0,0.417,0.0,0.0,0.0
1,FAF1,0.414,RA,0.0,0.414,0.0,0.0,0.0
1,SELL,0.394,RA,0.0,0.394,0.0,0.0,0.0
1,LPCAT1,0.358,T1D,0.0,0.0,0.0,0.0,0.358
1,STX8,0.344,RA,0.0,0.344,0.0,0.0,0.0
1,ZBTB40,0.337,RA,0.0,0.337,0.0,0.0,0.0
1,ZDHHC17,0.331,SLE,0.331,0.0,0.0,0.0,0.0
1,CSNK2A2,0.317,SLE,0.317,0.0,0.0,0.0,0.0
1,ZNF76,0.31,SLE;RA;T1D,0.259,0.053,0.0,0.0,0.31
1,C1orf174,0.309,SLE;RA,0.309,0.3,0.0,0.0,0.0
1,NPHP3,0.297,RA,0.0,0.297,0.0,0.0,0.0
1,M6PR,0.292,RA;T1D,0.0,0.177,0.0,0.0,0.292
1,TNIP2,0.292,SLE;RA,0.193,0.292,0.0,0.0,0.0
1,ARL13B,0.275,T1D,0.0,0.0,0.0,0.0,0.275
1,C19orf47,0.267,SLE,0.267,0.0,0.0,0.0,0.0
1,RENBP,0.261,SLE;RA,0.039,0.261,0.0,0.0,0.0
1,ODC1,0.223,Sjogren,0.0,0.0,0.0,0.223,0.0
1,SH2B1,0.22,RA,0.0,0.22,0.0,0.0,0.0
1,CEP76,0.208,SLE;RA;T1D,0.093,0.141,0.0,0.0,0.208
1,FBH1,0.205,SLE,0.205,0.0,0.0,0.0,0.0
1,DHCR7,0.2,SLE;MS,0.155,0.0,0.2,0.0,0.0
1,DRAM1,0.19,SLE,0.19,0.0,0.0,0.0,0.0
1,ALOX5AP,0.179,RA,0.0,0.179,0.0,0.0,0.0
1,ETS2,0.14,RA,0.0,0.14,0.0,0.0,0.0
1,SMCR8,0.138,MS,0.0,0.0,0.138,0.0,0.0
1,TM2D1,0.134,RA;MS;Sjogren,0.0,0.09,0.134,0.086,0.0
1,SUMF1,0.122,RA,0.0,0.122,0.0,0.0,0.0
1,THNSL1,0.122,T1D,0.0,0.0,0.0,0.0,0.122
1,FHL3,0.075,SLE;RA,0.049,0.075,0.0,0.0,0.0
1,PAQR3,0.072,SLE;MS,0.072,0.0,0.036,0.0,0.0
1,EXOC6,0.071,MS,0.0,0.0,0.071,0.0,0.0
1,LRRC57,0.071,Sjogren,0.0,0.0,0.0,0.071,0.0
1,MACROD1,0.061,RA,0.0,0.061,0.0,0.0,0.0
1,KCTD6,0.059,SLE,0.059,0.0,0.0,0.0,0.0
1,NUDCD2,0.058,MS,0.0,0.0,0.058,0.0,0.0
1,DOK4,0.057,SLE,0.057,0.0,0.0,0.0,0.0
1,GNPDA1,0.056,RA;MS,0.0,0.054,0.056,0.0,0.0
1,MARCHF9,0.055,MS,0.0,0.0,0.055,0.0,0.0
1,SESN3,0.054,RA,0.0,0.054,0.0,0.0,0.0
1,ZNF777,0.052,MS,0.0,0.0,0.052,0.0,0.0
1,SPRYD7,0.048,MS,0.0,0.0,0.048,0.0,0.0
1,DYNLT2,0.047,T1D,0.0,0.0,0.0,0.0,0.047
1,DGKE,0.045,MS,0.0,0.0,0.045,0.0,0.0
1,MIEN1,0.045,SLE,0.045,0.0,0.0,0.0,0.0
1,DELE1,0.044,RA,0.0,0.044,0.0,0.0,0.0
1,NRBF2,0.044,SLE;MS,0.041,0.0,0.044,0.0,0.0
1,CGAS,0.043,Sjogren,0.0,0.0,0.0,0.043,0.0
1,PPIP5K2,0.041,T1D,0.0,0.0,0.0,0.0,0.041
1,DNAJC13,0.04,T1D,0.0,0.0,0.0,0.0,0.04
1,CES4A,0.039,Sjogren,0.0,0.0,0.0,0.039,0.0
1,C6orf120,0.036,SLE,0.036,0.0,0.0,0.0,0.0
1,EVI2B,0.034,T1D,0.0,0.0,0.0,0.0,0.034
1,CCR7,0.033,T1D,0.0,0.0,0.0,0.0,0.033
1,ERMARD,0.032,T1D,0.0,0.0,0.0,0.0,0.032
2,UBASH3A,0.86,RA;T1D,0.0,0.86,0.0,0.0,0.755
2,GATA3,0.844,RA;MS;T1D,0.0,0.844,0.645,0.0,0.523
2,TNFSF14,0.773,SLE;MS,0.037,0.0,0.773,0.0,0.0
2,IL12RB2,0.755,SLE;RA;T1D,0.686,0.755,0.0,0.0,0.08
2,CD5,0.722,MS,0.0,0.0,0.722,0.0,0.0
2,RASGRP3,0.722,SLE;T1D,0.722,0.0,0.0,0.0,0.111
2,B3GNT2,0.717,RA,0.0,0.717,0.0,0.0,0.0
2,CBLB,0.649,RA;MS,0.0,0.351,0.649,0.0,0.0
2,TRAF3,0.642,SLE;MS,0.515,0.0,0.642,0.0,0.0
2,CD69,0.625,MS;T1D,0.0,0.0,0.235,0.0,0.625
2,SAT1,0.608,SLE,0.608,0.0,0.0,0.0,0.0
2,SLAMF7,0.57,MS,0.0,0.0,0.57,0.0,0.0
2,BAK1,0.568,RA;T1D,0.0,0.568,0.0,0.0,0.258
2,TESPA1,0.566,RA,0.0,0.566,0.0,0.0,0.0
2,ACAP1,0.558,SLE;T1D,0.502,0.0,0.0,0.0,0.558
2,STAG1,0.553,RA,0.0,0.553,0.0,0.0,0.0
2,MED13,0.547,SLE;RA,0.547,0.438,0.0,0.0,0.0
2,ICOS,0.541,SLE;RA;T1D,0.117,0.541,0.0,0.0,0.319
2,ARHGAP12,0.535,T1D,0.0,0.0,0.0,0.0,0.535
2,FADS2,0.503,RA;T1D,0.0,0.392,0.0,0.0,0.503
2,FAS,0.497,RA,0.0,0.497,0.0,0.0,0.0
2,MYB,0.493,MS,0.0,0.0,0.493,0.0,0.0
2,AGTPBP1,0.49,MS,0.0,0.0,0.49,0.0,0.0
2,CDK5RAP2,0.486,RA,0.0,0.486,0.0,0.0,0.0
2,NEMP2,0.482,SLE,0.482,0.0,0.0,0.0,0.0
2,PHF3,0.48,MS;Sjogren,0.0,0.0,0.032,0.48,0.0
2,SLC25A37,0.479,T1D,0.0,0.0,0.0,0.0,0.479
2,MAPK3,0.478,RA;MS,0.0,0.342,0.478,0.0,0.0
2,IRF1,0.475,SLE;RA;T1D,0.475,0.071,0.0,0.0,0.061
2,RREB1,0.472,SLE;MS,0.364,0.0,0.472,0.0,0.0
2,DPP4,0.46,RA,0.0,0.46,0.0,0.0,0.0
2,USP18,0.456,SLE,0.456,0.0,0.0,0.0,0.0
2,PRKD2,0.455,T1D,0.0,0.0,0.0,0.0,0.455
2,UBE2L3,0.448,SLE;RA,0.448,0.4,0.0,0.0,0.0
2,CCR5,0.43,SLE;RA;T1D,0.042,0.114,0.0,0.0,0.43
