community,gene,max_genetic_score,diseases_hit,score_SLE,score_RA,score_MS,score_Sjogren,score_T1D
2,ACAD10,0.421,T1D,0.0,0.0,0.0,0.0,0.421
2,GORASP2,0.421,T1D,0.0,0.0,0.0,0.0,0.421
2,PPHLN1,0.421,SLE,0.421,0.0,0.0,0.0,0.0
2,TADA2B,0.421,MS,0.0,0.0,0.421,0.0,0.0
2,ATP23,0.419,MS;Sjogren,0.0,0.0,0.21,0.419,0.0
2,CCNC,0.419,Sjogren,0.0,0.0,0.0,0.419,0.0
2,G3BP2,0.419,T1D,0.0,0.0,0.0,0.0,0.419
2,SDF2L1,0.408,SLE;RA,0.075,0.408,0.0,0.0,0.0
2,AEN,0.406,SLE,0.406,0.0,0.0,0.0,0.0
2,PPP1R3B,0.399,SLE,0.399,0.0,0.0,0.0,0.0
2,SLAMF6,0.398,RA,0.0,0.398,0.0,0.0,0.0
2,AK4,0.397,MS,0.0,0.0,0.397,0.0,0.0
2,FADS1,0.393,RA;T1D,0.0,0.393,0.0,0.0,0.244
2,UBAC1,0.384,MS,0.0,0.0,0.384,0.0,0.0
2,NABP1,0.362,MS,0.0,0.0,0.362,0.0,0.0
2,AHR,0.357,RA,0.0,0.357,0.0,0.0,0.0
2,DENND1A,0.353,RA,0.0,0.353,0.0,0.0,0.0
2,UBE2E1,0.35,RA,0.0,0.35,0.0,0.0,0.0
2,KRAS,0.327,RA,0.0,0.327,0.0,0.0,0.0
2,C12orf43,0.306,T1D,0.0,0.0,0.0,0.0,0.306
2,SUPT20H,0.304,RA,0.0,0.304,0.0,0.0,0.0
2,CLINT1,0.302,T1D,0.0,0.0,0.0,0.0,0.302
2,UBE2E3,0.286,RA,0.0,0.286,0.0,0.0,0.0
2,VKORC1,0.285,Sjogren,0.0,0.0,0.0,0.285,0.0
2,RNFT1,0.275,RA;MS,0.0,0.275,0.109,0.0,0.0
2,TAF11,0.258,SLE;RA;T1D,0.258,0.143,0.0,0.0,0.227
2,RWDD3,0.257,T1D,0.0,0.0,0.0,0.0,0.257
2,COPRS,0.239,T1D,0.0,0.0,0.0,0.0,0.239
2,STK25,0.239,T1D,0.0,0.0,0.0,0.0,0.239
2,ICAM3,0.236,SLE;RA;T1D,0.051,0.236,0.0,0.0,0.034
2,TMEM167A,0.234,RA,0.0,0.234,0.0,0.0,0.0
2,TMEM50B,0.224,RA,0.0,0.224,0.0,0.0,0.0
2,PSMB9,0.222,RA;T1D,0.0,0.222,0.0,0.0,0.19
2,GAB3,0.177,T1D,0.0,0.0,0.0,0.0,0.177
2,SLC30A9,0.172,RA,0.0,0.172,0.0,0.0,0.0
2,CEP15,0.154,RA,0.0,0.154,0.0,0.0,0.0
2,IMMP2L,0.154,RA,0.0,0.154,0.0,0.0,0.0
2,PEX3,0.154,SLE;RA,0.154,0.141,0.0,0.0,0.0
2,SMIM29,0.141,RA,0.0,0.141,0.0,0.0,0.0
2,SLC35B2,0.113,RA,0.0,0.113,0.0,0.0,0.0
2,SGF29,0.107,SLE;RA;T1D,0.051,0.051,0.0,0.0,0.107
2,DEXI,0.1,SLE;RA;MS;T1D,0.1,0.039,0.096,0.0,0.099
2,DFFA,0.099,RA,0.0,0.099,0.0,0.0,0.0
2,NMRK1,0.081,RA,0.0,0.081,0.0,0.0,0.0
2,YARS2,0.078,SLE;RA,0.078,0.058,0.0,0.0,0.0
2,FAM3A,0.074,SLE,0.074,0.0,0.0,0.0,0.0
2,PRF1,0.073,RA,0.0,0.073,0.0,0.0,0.0
2,STAMBP,0.067,SLE;RA,0.065,0.067,0.0,0.0,0.0
2,TMEM128,0.065,T1D,0.0,0.0,0.0,0.0,0.065
2,EIF2AK2,0.064,SLE;MS,0.064,0.0,0.044,0.0,0.0
2,ARPC5,0.06,T1D,0.0,0.0,0.0,0.0,0.06
2,SP100,0.058,RA,0.0,0.058,0.0,0.0,0.0
2,RNF8,0.057,RA,0.0,0.057,0.0,0.0,0.0
2,AK3,0.056,T1D,0.0,0.0,0.0,0.0,0.056
2,GALNT6,0.053,RA,0.0,0.053,0.0,0.0,0.0
2,ARL6IP4,0.052,MS,0.0,0.0,0.052,0.0,0.0
2,KLHDC7B,0.049,MS,0.0,0.0,0.049,0.0,0.0
2,MAU2,0.049,RA,0.0,0.049,0.0,0.0,0.0
2,TEX30,0.048,RA,0.0,0.048,0.0,0.0,0.0
2,QSOX1,0.047,SLE,0.047,0.0,0.0,0.0,0.0
2,SMG8,0.046,T1D,0.0,0.0,0.0,0.0,0.046
2,TMEM175,0.046,SLE,0.046,0.0,0.0,0.0,0.0
2,CDK2,0.042,T1D,0.0,0.0,0.0,0.0,0.042
2,PTPN11,0.04,T1D,0.0,0.0,0.0,0.0,0.04
2,STIP1,0.04,RA,0.0,0.04,0.0,0.0,0.0
2,SCARB1,0.037,SLE,0.037,0.0,0.0,0.0,0.0
2,COIL,0.035,SLE,0.035,0.0,0.0,0.0,0.0
2,ATP2B4,0.033,T1D,0.0,0.0,0.0,0.0,0.033
2,GADD45B,0.032,Sjogren,0.0,0.0,0.0,0.032,0.0
3,CTSH,0.868,MS;T1D,0.0,0.0,0.473,0.0,0.868
3,CD58,0.862,SLE;MS,0.463,0.0,0.862,0.0,0.0
3,MGAT5,0.711,SLE,0.711,0.0,0.0,0.0,0.0
3,GPD2,0.605,SLE,0.605,0.0,0.0,0.0,0.0
3,CCDC91,0.602,RA,0.0,0.602,0.0,0.0,0.0
3,ANXA11,0.548,RA;MS,0.0,0.548,0.439,0.0,0.0
3,ATG2B,0.52,Sjogren,0.0,0.0,0.0,0.52,0.0
3,TXK,0.513,RA;MS,0.0,0.22,0.513,0.0,0.0
3,IGSF9B,0.509,RA,0.0,0.509,0.0,0.0,0.0
3,STK39,0.506,T1D,0.0,0.0,0.0,0.0,0.506
3,RANBP6,0.505,MS,0.0,0.0,0.505,0.0,0.0
3,CEMIP2,0.501,RA,0.0,0.501,0.0,0.0,0.0
3,WWOX,0.493,RA;MS;Sjogren;T1D,0.0,0.418,0.37,0.493,0.37
3,JAK2,0.492,SLE;RA,0.487,0.492,0.0,0.0,0.0
3,FBXO11,0.486,RA,0.0,0.486,0.0,0.0,0.0
3,KLF12,0.482,RA,0.0,0.482,0.0,0.0,0.0
3,MSH2,0.482,Sjogren,0.0,0.0,0.0,0.482,0.0
3,UBAP2,0.463,SLE,0.463,0.0,0.0,0.0,0.0
3,PKIA,0.458,SLE;MS,0.044,0.0,0.458,0.0,0.0
3,OASL,0.455,MS,0.0,0.0,0.455,0.0,0.0
3,GCFC2,0.43,RA;T1D,0.0,0.43,0.0,0.0,0.389
3,KSR1,0.429,RA,0.0,0.429,0.0,0.0,0.0
3,C1orf52,0.425,RA;MS,0.0,0.425,0.156,0.0,0.0
3,ADNP2,0.421,RA,0.0,0.421,0.0,0.0,0.0
3,ADCY3,0.412,RA;MS,0.0,0.412,0.165,0.0,0.0
3,SPPL3,0.385,SLE,0.385,0.0,0.0,0.0,0.0
3,KIAA0930,0.373,RA,0.0,0.373,0.0,0.0,0.0
3,SLC44A2,0.37,RA;MS,0.0,0.215,0.37,0.0,0.0
3,PEX13,0.364,SLE;MS,0.033,0.0,0.364,0.0,0.0
3,CELF2,0.354,RA;T1D,0.0,0.354,0.0,0.0,0.336
3,ARL4C,0.353,SLE,0.353,0.0,0.0,0.0,0.0
3,OS9,0.347,RA;MS,0.0,0.162,0.347,0.0,0.0
3,ARID1B,0.346,RA,0.0,0.346,0.0,0.0,0.0
3,METTL15,0.338,RA,0.0,0.338,0.0,0.0,0.0
3,HDAC4,0.332,RA;MS,0.0,0.332,0.255,0.0,0.0
3,CLYBL,0.315,MS,0.0,0.0,0.315,0.0,0.0
3,THUMPD2,0.298,SLE,0.298,0.0,0.0,0.0,0.0
3,KDM4C,0.292,SLE;RA,0.283,0.292,0.0,0.0,0.0
3,AIG1,0.282,RA,0.0,0.282,0.0,0.0,0.0
3,SDF4,0.281,SLE;RA,0.101,0.281,0.0,0.0,0.0
3,SMAD2,0.238,RA,0.0,0.238,0.0,0.0,0.0
3,BHLHE40,0.213,RA;Sjogren,0.0,0.117,0.0,0.213,0.0
3,STK17A,0.203,T1D,0.0,0.0,0.0,0.0,0.203
3,TMEM187,0.176,SLE;RA,0.176,0.088,0.0,0.0,0.0
3,PANK3,0.154,SLE;MS,0.035,0.0,0.154,0.0,0.0
3,GSKIP,0.135,Sjogren,0.0,0.0,0.0,0.135,0.0
3,BAD,0.122,RA,0.0,0.122,0.0,0.0,0.0
3,PERP,0.119,SLE;RA,0.038,0.119,0.0,0.0,0.0
3,FBXO48,0.115,MS,0.0,0.0,0.115,0.0,0.0
3,CLIP4,0.106,RA,0.0,0.106,0.0,0.0,0.0
3,FBXO43,0.106,RA,0.0,0.106,0.0,0.0,0.0
3,TET2,0.097,MS,0.0,0.0,0.097,0.0,0.0
3,DCAF17,0.096,MS,0.0,0.0,0.096,0.0,0.0
3,GPR18,0.091,SLE;RA,0.07,0.091,0.0,0.0,0.0
3,TPD52L2,0.076,RA,0.0,0.076,0.0,0.0,0.0
3,HMMR,0.071,MS,0.0,0.0,0.071,0.0,0.0
3,LIMK1,0.069,SLE;RA,0.069,0.069,0.0,0.0,0.0
3,WDR27,0.063,SLE;T1D,0.063,0.0,0.0,0.0,0.034
3,MPC1,0.055,RA,0.0,0.055,0.0,0.0,0.0
3,PLCB3,0.054,MS,0.0,0.0,0.054,0.0,0.0
3,PXYLP1,0.05,MS,0.0,0.0,0.05,0.0,0.0
3,SLAIN2,0.049,RA,0.0,0.049,0.0,0.0,0.0
3,DDIAS,0.045,RA,0.0,0.045,0.0,0.0,0.0
3,NCK1,0.045,SLE;RA,0.036,0.045,0.0,0.0,0.0
3,OSTC,0.044,RA,0.0,0.044,0.0,0.0,0.0
3,RBM43,0.043,MS,0.0,0.0,0.043,0.0,0.0
3,IL1RAP,0.042,SLE,0.042,0.0,0.0,0.0,0.0
3,VPS13A,0.042,SLE,0.042,0.0,0.0,0.0,0.0
3,ZMAT3,0.042,RA,0.0,0.042,0.0,0.0,0.0
3,TRMT1L,0.041,SLE,0.041,0.0,0.0,0.0,0.0
3,RBM12B,0.04,T1D,0.0,0.0,0.0,0.0,0.04
3,GMDS,0.038,RA,0.0,0.038,0.0,0.0,0.0
3,MYO19,0.037,MS,0.0,0.0,0.037,0.0,0.0
3,BZW2,0.034,RA,0.0,0.034,0.0,0.0,0.0
3,ATAD1,0.032,T1D,0.0,0.0,0.0,0.0,0.032
3,TYW1,0.032,SLE,0.032,0.0,0.0,0.0,0.0
4,PLCL2,0.772,RA;Sjogren,0.0,0.772,0.0,0.039,0.0
4,ZFP36L1,0.692,RA;MS;T1D,0.0,0.473,0.634,0.0,0.692
4,CD44,0.678,SLE;T1D,0.678,0.0,0.0,0.0,0.244
4,PHGDH,0.656,MS,0.0,0.0,0.656,0.0,0.0
4,PLEC,0.65,MS,0.0,0.0,0.65,0.0,0.0
4,TRPS1,0.619,T1D,0.0,0.0,0.0,0.0,0.619
4,PSTPIP1,0.598,RA,0.0,0.598,0.0,0.0,0.0
4,GALC,0.561,SLE;RA;MS,0.25,0.37,0.561,0.0,0.0
4,CLEC16A,0.55,SLE;RA;MS;T1D,0.55,0.313,0.511,0.0,0.512
4,CAMTA1,0.549,RA,0.0,0.549,0.0,0.0,0.0
4,XKR6,0.499,SLE;RA,0.499,0.399,0.0,0.0,0.0
4,NLRC5,0.497,MS,0.0,0.0,0.497,0.0,0.0
4,USP44,0.48,RA,0.0,0.48,0.0,0.0,0.0
4,SYPL1,0.47,MS,0.0,0.0,0.47,0.0,0.0
4,BATF3,0.463,MS,0.0,0.0,0.463,0.0,0.0
4,SKI,0.459,RA,0.0,0.459,0.0,0.0,0.0
4,TMCO4,0.439,RA;T1D,0.0,0.05,0.0,0.0,0.439
4,RNASEL,0.42,MS,0.0,0.0,0.42,0.0,0.0
4,CEP162,0.407,MS,0.0,0.0,0.407,0.0,0.0
4,METTL8,0.407,MS,0.0,0.0,0.407,0.0,0.0
4,NCK2,0.406,RA,0.0,0.406,0.0,0.0,0.0
4,STRN,0.4,SLE;T1D,0.051,0.0,0.0,0.0,0.4
4,UBLCP1,0.387,SLE;RA;T1D,0.076,0.387,0.0,0.0,0.049
4,PDE7A,0.36,RA;T1D,0.0,0.36,0.0,0.0,0.085
4,ATXN7L3B,0.339,T1D,0.0,0.0,0.0,0.0,0.339
4,CUTA,0.32,RA;T1D,0.0,0.201,0.0,0.0,0.32
4,SPRYD3,0.298,RA;T1D,0.0,0.046,0.0,0.0,0.298
4,ZC3HAV1L,0.237,MS,0.0,0.0,0.237,0.0,0.0
4,OSGIN2,0.209,RA,0.0,0.209,0.0,0.0,0.0
4,SYNGAP1,0.178,RA;MS,0.0,0.178,0.178,0.0,0.0
4,TAOK3,0.175,T1D,0.0,0.0,0.0,0.0,0.175
4,SSBP4,0.156,SLE,0.156,0.0,0.0,0.0,0.0
4,NF2,0.152,T1D,0.0,0.0,0.0,0.0,0.152
4,NOTCH2,0.15,T1D,0.0,0.0,0.0,0.0,0.15
4,COMMD7,0.118,RA,0.0,0.118,0.0,0.0,0.0
4,ZEB1,0.109,RA;MS,0.0,0.109,0.046,0.0,0.0
4,ANGEL2,0.106,RA,0.0,0.106,0.0,0.0,0.0
4,GGNBP2,0.09,MS,0.0,0.0,0.09,0.0,0.0
4,LAX1,0.087,T1D,0.0,0.0,0.0,0.0,0.087
4,IER3IP1,0.073,RA,0.0,0.073,0.0,0.0,0.0
4,PDP2,0.073,Sjogren,0.0,0.0,0.0,0.073,0.0
4,IRF2BPL,0.069,RA,0.0,0.069,0.0,0.0,0.0
4,GLCE,0.068,SLE;RA,0.06,0.068,0.0,0.0,0.0
4,EPSTI1,0.066,RA,0.0,0.066,0.0,0.0,0.0
4,NRDC,0.066,RA,0.0,0.066,0.0,0.0,0.0
4,RSPH3,0.062,RA;MS;T1D,0.0,0.062,0.035,0.0,0.034
4,ENDOD1,0.056,RA;MS,0.0,0.056,0.036,0.0,0.0
4,MAPRE2,0.054,SLE,0.054,0.0,0.0,0.0,0.0
4,EIF4E3,0.051,Sjogren,0.0,0.0,0.0,0.051,0.0
4,VWA8,0.049,RA,0.0,0.049,0.0,0.0,0.0
4,H1-10,0.045,SLE,0.045,0.0,0.0,0.0,0.0
4,MFSD1,0.04,SLE,0.04,0.0,0.0,0.0,0.0
4,PDZD11,0.04,RA,0.0,0.04,0.0,0.0,0.0
4,GIN1,0.037,T1D,0.0,0.0,0.0,0.0,0.037
4,CORO1A,0.035,RA,0.0,0.035,0.0,0.0,0.0
4,CRY1,0.033,RA,0.0,0.033,0.0,0.0,0.0
4,SGPL1,0.031,RA,0.0,0.031,0.0,0.0,0.0
5,APOBR,0.773,SLE;RA;T1D,0.257,0.309,0.0,0.0,0.773
5,ST8SIA4,0.675,SLE,0.675,0.0,0.0,0.0,0.0
5,LYST,0.614,SLE,0.614,0.0,0.0,0.0,0.0
5,ATM,0.562,T1D,0.0,0.0,0.0,0.0,0.562
5,ABTB3,0.517,RA,0.0,0.517,0.0,0.0,0.0
5,PARK7,0.517,RA,0.0,0.517,0.0,0.0,0.0
5,ERAP2,0.484,RA,0.0,0.484,0.0,0.0,0.0
5,RBPJ,0.481,RA;T1D,0.0,0.481,0.0,0.0,0.452
5,NUDT3,0.465,RA,0.0,0.465,0.0,0.0,0.0
5,KIFAP3,0.404,MS,0.0,0.0,0.404,0.0,0.0
5,CCR2,0.382,SLE;RA;T1D,0.195,0.382,0.0,0.0,0.053
5,LAT2,0.38,SLE;RA,0.38,0.042,0.0,0.0,0.0
5,BTN2A1,0.322,RA,0.0,0.322,0.0,0.0,0.0
5,MAPK1,0.303,MS;T1D,0.0,0.0,0.303,0.0,0.222
5,SMIM20,0.273,RA;T1D,0.0,0.273,0.0,0.0,0.145
5,RNF19A,0.182,RA,0.0,0.182,0.0,0.0,0.0
5,SIRT6,0.175,RA,0.0,0.175,0.0,0.0,0.0
5,SLC2A4RG,0.158,MS,0.0,0.0,0.158,0.0,0.0
5,MCCC2,0.102,RA,0.0,0.102,0.0,0.0,0.0
5,FARP2,0.079,T1D,0.0,0.0,0.0,0.0,0.079
5,ANTKMT,0.071,RA,0.0,0.071,0.0,0.0,0.0
5,PRCP,0.071,RA,0.0,0.071,0.0,0.0,0.0
5,OAS2,0.058,SLE,0.058,0.0,0.0,0.0,0.0
5,SPATA2,0.055,SLE,0.055,0.0,0.0,0.0,0.0
5,ANKRD13C,0.054,RA,0.0,0.054,0.0,0.0,0.0
5,NDUFS4,0.048,RA,0.0,0.048,0.0,0.0,0.0
5,SLC25A19,0.046,SLE,0.046,0.0,0.0,0.0,0.0
5,UBL3,0.043,RA,0.0,0.043,0.0,0.0,0.0
5,MLKL,0.042,RA,0.0,0.042,0.0,0.0,0.0
5,CD48,0.036,MS,0.0,0.0,0.036,0.0,0.0
5,DRAP1,0.034,MS,0.0,0.0,0.034,0.0,0.0
5,EVI2A,0.034,T1D,0.0,0.0,0.0,0.0,0.034
5,NSUN2,0.032,MS,0.0,0.0,0.032,0.0,0.0
6,TXNDC11,0.683,RA,0.0,0.683,0.0,0.0,0.0
6,GTF2I,0.682,SLE;RA;Sjogren,0.682,0.196,0.0,0.576,0.0
6,NAB1,0.637,SLE;RA,0.28,0.637,0.0,0.0,0.0
6,ENG,0.547,SLE,0.547,0.0,0.0,0.0,0.0
6,IL4R,0.541,RA,0.0,0.541,0.0,0.0,0.0
6,ULK4,0.484,MS,0.0,0.0,0.484,0.0,0.0
6,IRF7,0.473,SLE;RA,0.473,0.228,0.0,0.0,0.0
6,DENND1B,0.447,RA,0.0,0.447,0.0,0.0,0.0
6,TMEM268,0.417,RA,0.0,0.417,0.0,0.0,0.0
6,RNF216,0.393,RA,0.0,0.393,0.0,0.0,0.0
6,YDJC,0.389,SLE;RA,0.389,0.376,0.0,0.0,0.0
6,CLN3,0.361,SLE;RA;T1D,0.06,0.075,0.0,0.0,0.361
6,CSK,0.354,SLE,0.354,0.0,0.0,0.0,0.0
6,RAB28,0.354,RA,0.0,0.354,0.0,0.0,0.0
6,NFKBIL1,0.353,RA,0.0,0.353,0.0,0.0,0.0
6,FKBP5,0.33,RA,0.0,0.33,0.0,0.0,0.0
6,XPA,0.316,RA,0.0,0.316,0.0,0.0,0.0
6,CCSER2,0.303,T1D,0.0,0.0,0.0,0.0,0.303
6,GLRX,0.107,Sjogren,0.0,0.0,0.0,0.107,0.0
6,IFITM2,0.104,MS,0.0,0.0,0.104,0.0,0.0
6,TBC1D10A,0.08,RA,0.0,0.08,0.0,0.0,0.0
6,DYM,0.072,MS,0.0,0.0,0.072,0.0,0.0
6,AGAP2,0.035,MS,0.0,0.0,0.035,0.0,0.0
6,SNX8,0.031,T1D,0.0,0.0,0.0,0.0,0.031
7,FBXW8,0.368,RA,0.0,0.368,0.0,0.0,0.0
7,UBE3C,0.368,T1D,0.0,0.0,0.0,0.0,0.368
7,TMEM161B,0.299,SLE,0.299,0.0,0.0,0.0,0.0
7,TSFM,0.281,MS,0.0,0.0,0.281,0.0,0.0
7,HDGFL2,0.11,MS,0.0,0.0,0.11,0.0,0.0
7,KIFC1,0.104,RA,0.0,0.104,0.0,0.0,0.0
7,ACP2,0.068,MS,0.0,0.0,0.068,0.0,0.0
7,MRM2,0.065,RA;T1D,0.0,0.065,0.0,0.0,0.04
7,GFM1,0.052,SLE,0.052,0.0,0.0,0.0,0.0
7,METTL17,0.037,T1D,0.0,0.0,0.0,0.0,0.037
7,GTPBP10,0.033,T1D,0.0,0.0,0.0,0.0,0.033
7,EOGT,0.031,SLE,0.031,0.0,0.0,0.0,0.0
