gene,condition,row,source,regulator_class,regpower_eb_mean,n_downstream,cluster,program_label,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
SGF29,Stim48hr,25092,global,global,2.5012,4868,9,mixed,-15.1051,50.776,-14.0354,-36.4118,-0.7541,-4.3453,10.9357,4.4923,-3.0732,-10.9442
TADA2B,Stim8hr,27692,global,global,2.446,5919,2,SAGA/chromatin,64.6317,51.7437,21.3135,-11.2378,0.7867,8.5996,0.2204,2.2306,-10.5863,-1.1336
SENP5,Stim8hr,24873,global,global,2.4291,5171,2,mixed,41.7782,35.7051,16.6382,8.8338,3.5346,-2.475,-5.3764,-0.2371,10.48,6.8654
SUPT20H,Stim8hr,27516,global,global,2.3911,3947,2,SAGA/chromatin,38.7491,34.1798,20.3326,-9.4256,0.0856,2.5393,1.567,1.4378,-8.2093,-3.8412
TADA1,Stim8hr,27686,global,global,2.3527,3648,2,SAGA/chromatin,30.9636,33.9532,19.8498,-15.5463,4.177,1.8591,-1.6724,-0.0163,-9.3139,-0.2721
CCNC,Stim48hr,4479,global,global,2.2948,4090,9,mixed,-16.9472,39.0376,-11.3488,-18.9612,6.1844,-13.1628,-0.02,-5.576,6.2048,-2.3007
MED12,Stim8hr,16379,global,global,2.2839,4141,2,SAGA/chromatin,50.6532,29.381,29.2128,-4.6995,6.2902,-14.7068,-7.7132,1.5648,9.653,4.4657
NFRKB,Rest,18585,global,global,2.265,3019,9,mixed,-11.7012,-1.205,-13.4245,-11.4385,5.6267,-5.1654,-1.7086,-1.0969,0.9967,-2.1974
TAF6L,Stim8hr,27732,global,global,2.2397,4638,2,SAGA/chromatin,47.1634,40.913,15.851,-5.9459,-0.9087,8.6722,2.9557,0.973,-7.5208,-0.4518
ARNT,Stim48hr,1951,global,global,2.2236,2946,4,mixed,-9.6282,6.1836,-0.0224,-7.2573,-8.5268,-10.2405,24.2039,-35.4377,14.5636,-23.4186
ATP2A2,Rest,2300,global,global,2.2224,3518,1,mixed,4.4526,-17.3765,39.6518,7.6444,-8.9847,30.614,-19.5874,-5.2751,9.1198,-21.5602
TAF13,Stim8hr,27707,global,global,2.1897,3341,10,mixed,18.1356,-9.0709,34.6062,4.7873,-9.7257,-15.2892,4.7017,-8.4573,0.4776,0.1016
LEO1,Rest,15081,global,global,2.1758,3014,3,mixed,-0.2333,-11.4902,8.8585,-1.3015,-0.2239,-10.2079,-9.3257,1.7391,-3.229,2.6013
KDM1A,Stim48hr,14303,global,global,2.1629,2912,5,mixed,16.6567,-3.1329,-1.0009,-14.885,-10.7242,-13.4747,-10.1726,-7.0286,3.7167,8.6606
ELOF1,Stim48hr,8564,global,global,2.1495,4257,3,mixed,14.5907,-12.7061,-8.437,-0.1139,-14.6886,-7.2442,7.3251,-8.4425,-0.4351,5.7061
SMARCE1,Stim8hr,26218,global,global,2.1436,3266,9,mixed,2.7846,5.4547,-14.7044,-16.6645,3.7549,25.5982,-5.9549,2.7798,31.28,-3.4185
ELOB,Stim8hr,8559,global,global,2.1128,3051,2,mixed,19.8881,8.5324,6.2049,14.3232,6.5218,3.3897,0.9886,21.6167,-8.3386,8.5044
DENR,Stim8hr,7264,global,global,2.1044,3636,2,mixed,22.1711,-0.2745,16.5015,8.0763,-9.1052,7.4317,-3.4325,7.3335,12.5467,-1.3806
ATAD5,Rest,2146,global,global,2.1029,3790,1,mixed,10.0231,3.1194,16.7136,12.8432,-14.431,7.592,4.1614,4.0278,1.2467,-1.5242
SUPT7L,Stim8hr,27525,global,global,2.0977,4330,2,SAGA/chromatin,35.3319,30.9765,24.0193,-8.3783,10.0024,-1.8147,-1.329,-4.1519,-10.1618,0.6594
DHX36,Rest,7406,global,global,2.0928,2326,3,mixed,4.5085,-19.6839,2.7634,-13.6379,2.7526,1.3754,-11.6682,1.7169,4.9126,-12.3994
ELAVL1,Stim8hr,8512,global,global,2.0873,2169,9,mixed,-22.5994,-11.4253,-11.7717,2.3028,-2.6919,-1.536,-2.4054,-0.8187,-11.3427,-2.43
EIF4G2,Stim8hr,8487,global,global,2.085,2529,2,mixed,10.9368,0.7027,-1.599,9.5234,-1.0405,0.3799,-3.595,2.2298,6.4917,-5.6692
SMG1,Stim8hr,26233,global,global,2.0846,2683,8,mixed,-8.0242,-4.2538,-1.3561,1.2978,12.653,13.2709,-13.0549,6.3121,-0.6269,-19.2034
CREBBP,Stim8hr,6307,global,global,2.0793,2968,2,mixed,8.9586,12.4729,-23.3936,-7.4286,8.7871,8.924,-3.2404,-5.0978,2.4219,7.5083
AHR,Rest,772,global,global,2.0783,2789,9,mixed,-31.5207,15.1968,-3.2388,18.259,-10.8743,1.3217,17.1655,-1.1959,0.667,-8.4018
USP22,Stim8hr,30959,global,global,2.0489,2380,2,SAGA/chromatin,15.1331,10.7447,2.7879,9.4416,-2.3423,3.7496,-0.5314,1.1356,-17.029,-8.2007
MED15,Rest,16389,global,global,2.0454,2806,3,mixed,18.0325,-6.7351,12.1407,-8.6422,-6.3537,-3.2837,-7.1529,3.294,1.4563,-5.7728
NSD1,Stim48hr,19116,global,global,2.0439,2174,9,mixed,-3.4651,-0.069,-12.0008,-8.5715,2.0326,-1.0525,-2.8255,-2.2773,4.6297,-2.9947
RPRD2,Stim48hr,24055,global,global,2.0414,2754,10,mixed,-4.6076,-12.9603,13.9665,-3.7862,-0.3189,-0.4032,4.2455,-1.0285,-6.18,4.3129
CPSF6,Stim8hr,6234,global,global,2.0382,2486,10,mixed,-20.0787,-8.6334,16.1841,7.0574,-1.0163,-4.0739,18.8241,-0.7105,4.5115,4.9396
UBE2L3,Stim8hr,30566,global,global,1.9877,2873,2,mixed,19.3294,20.2393,15.1776,11.9221,-4.4976,-3.2893,2.5778,-0.2531,8.5019,6.9762
UFM1,Stim8hr,30749,global,global,1.9654,2278,10,mixed,-10.7384,-5.8296,12.1944,11.3089,11.4078,-11.4624,-6.3037,-10.9878,-8.4454,-0.2423
UBXN1,Rest,30691,global,global,1.9518,4439,9,mixed,-42.4031,18.5708,-5.3845,20.5384,-2.2914,6.3632,4.1868,3.784,0.2265,0.3798
WAC,Stim8hr,31344,global,global,1.9464,2475,9,mixed,-25.7802,-0.2737,-9.9106,-7.7895,4.7671,-2.8119,-2.1633,-1.5679,15.2188,20.068
SMARCB1,Rest,26200,global,global,1.9199,2129,9,mixed,-22.9339,9.6262,-6.6247,1.3681,-0.6346,18.1263,0.8156,0.5429,13.5818,-8.6181
SETDB1,Rest,25018,global,global,1.8826,2290,3,mixed,7.6188,-7.8321,6.6182,-8.9785,1.0054,4.9203,-9.0631,-1.7405,-5.8009,-2.5451
WDR82,Stim8hr,31500,global,global,1.8802,1791,7,mixed,-1.0793,4.7325,0.5072,-9.2355,-1.0432,-4.1106,-6.5576,1.3237,2.7364,6.9876
YTHDF2,Stim48hr,31800,global,global,1.8798,2617,10,mixed,-23.2188,-5.1984,9.5654,-2.7336,9.866,-6.369,8.7285,5.8449,-7.2946,-9.868
SKIC8,Stim48hr,31476,global,global,1.8694,2399,9,mixed,-24.3946,-6.0957,-3.5884,9.8497,-6.7858,-15.426,-5.2268,2.6153,7.0011,4.7827
ATF7IP2,Stim8hr,2181,global,global,1.862,2730,2,TCR signaling,21.3545,0.7153,-3.7158,7.566,-6.1525,7.04,2.0824,-1.9606,-2.3327,0.3262
SIN3B,Stim48hr,25337,global,global,1.8606,1613,11,mixed,-6.3639,-4.2511,3.4146,2.4867,-2.5906,0.3331,-1.2338,1.5591,1.6936,-2.5881
MTA2,Stim8hr,17470,global,global,1.8531,1728,1,mixed,2.416,-3.9658,13.4234,8.956,-7.1212,4.5882,4.6334,1.2733,-5.1245,-8.2175
PDSS2,Stim8hr,20303,global,global,1.8478,2226,10,mixed,-16.4822,-13.731,18.8665,-4.6507,-0.8399,-8.597,8.8247,0.9817,0.4818,-5.1883
CHD7,Stim8hr,5339,global,global,1.8432,2277,2,SAGA/chromatin,26.3814,19.9664,15.2103,-3.2478,-0.3716,1.4993,-0.3259,-0.7876,-9.6509,-0.8181
KIFAP3,Rest,14528,global,global,1.8239,1584,3,mixed,-2.9418,-13.6933,0.5105,-4.4982,-4.1888,8.0068,-2.6329,0.7889,6.5812,-4.985
SMG7,Stim8hr,26241,global,global,1.8224,1764,8,mixed,-4.0121,-2.7204,-5.3789,1.1314,9.0143,11.8843,-14.749,2.6641,-4.2044,-12.293
UBR5,Stim8hr,30678,global,global,1.8221,1705,10,mixed,-3.3138,-16.2362,11.8872,-0.241,-4.0185,-2.8594,4.2672,-2.271,2.1128,-0.6962
MED24,Stim8hr,16406,global,global,1.807,2794,6,mixed,-5.7408,-0.7447,18.4626,2.9385,-3.9209,-14.1844,-15.6567,8.3711,22.3513,9.3601
DOLPP1,Stim8hr,7810,global,global,1.7982,2717,2,mixed,22.9603,-0.0536,-6.8341,14.5485,28.0489,12.5521,-1.3361,-20.3182,-0.7351,8.3991
PTEN,Rest,22304,global,global,1.7843,2928,1,mixed,-0.1595,-4.6964,8.2755,-1.5628,-11.03,22.9051,-8.276,-1.1121,3.6547,10.3618
INTS10,Stim48hr,13670,global,global,1.7782,2075,5,mixed,1.7582,0.2985,1.2036,-4.7212,-7.8804,2.8153,1.5209,-10.5155,2.0864,-1.8334
MED19,Stim8hr,16397,global,global,1.7744,3868,2,mixed,36.7322,15.4188,24.463,7.5351,-5.6596,-6.5065,-9.7155,0.9872,7.4445,0.7424
BTAF1,Stim8hr,3152,global,global,1.7662,1492,10,mixed,-7.0039,-3.9746,14.3886,-6.262,-1.9293,-11.7315,-0.4448,-1.7102,3.5295,2.1875
STAT3,Stim48hr,27224,global,global,1.7642,1592,5,mixed,-6.3709,-2.5673,-12.7394,-16.1309,-4.3895,0.8836,-6.3649,-20.939,-3.4991,5.6231
USP7,Stim8hr,31035,global,global,1.7591,1536,1,mixed,5.6041,-6.9038,7.7751,4.121,-7.9508,3.2904,2.3101,1.3684,7.3976,-0.8606
TAF11,Stim8hr,27701,global,global,1.7506,2929,10,mixed,0.8613,-8.1809,27.7061,2.3275,-4.195,-17.8079,0.8264,-4.9268,-1.3867,0.3899
CASC3,Stim8hr,4050,global,global,1.7428,1430,8,mixed,-7.6564,2.8302,-9.4043,0.7863,2.7699,7.5632,-9.8408,4.6401,0.3474,-13.5212
NAA30,Stim8hr,17938,global,global,1.7371,2084,1,mixed,1.8231,10.1368,6.0109,13.9567,2.4211,9.3305,8.5377,-2.2913,6.1485,8.5398
STRAP,Rest,27357,global,global,1.7351,1699,3,mixed,-5.7227,-12.5376,-2.4805,-7.926,5.0731,-0.8316,-6.3854,-3.8165,-3.8997,-9.8665
EHMT2,Rest,8385,global,global,1.7276,1428,3,mixed,2.2033,-5.0382,1.5828,-8.6805,-0.0213,-2.8564,-8.3614,-0.5108,-4.3395,-0.2682
EWSR1,Rest,9080,global,global,1.7248,2451,3,mixed,8.6627,-13.0838,1.7004,-9.4856,-2.3358,-2.581,-5.047,1.3959,2.3542,-3.1328
MYB,Rest,17739,global,global,1.7232,1324,1,mixed,-7.2411,3.725,6.5501,10.0607,-9.023,12.1258,1.8876,5.4698,3.8504,-2.4997
BHLHE40,Stim8hr,2881,global,global,1.711,1996,9,mixed,-35.3122,2.9083,-13.2419,-11.2945,6.0879,-5.4614,-10.3239,9.8988,5.6132,-2.8464
HCCS,Stim8hr,11980,global,global,1.7063,1372,10,mixed,-5.8582,-7.334,11.4869,-2.2535,2.263,-1.5941,8.513,1.3352,-1.1121,-0.9196
RTRAF,Stim8hr,24229,global,global,1.7047,2286,10,mixed,-10.6643,-16.0843,22.6154,11.7529,30.7823,-0.4002,3.9837,2.7387,0.8299,-3.4553
STIP1,Stim48hr,27261,global,global,1.7019,1445,9,mixed,-5.4023,10.1427,-10.6568,-12.2644,-10.6274,3.8958,12.7945,0.6163,-5.4043,-4.8292
BRPF1,Stim8hr,3116,global,global,1.6936,1787,2,mixed,2.9389,-0.4481,-0.9285,0.1177,-1.7004,1.4533,-7.1138,6.8266,-13.8712,-4.4528
PDCL,Stim48hr,20166,global,global,1.6932,1501,9,mixed,-31.4952,5.5302,-9.2835,-6.6855,12.8402,-3.6047,1.6555,1.9888,5.273,-5.8138
NCOR1,Stim48hr,18204,global,global,1.6885,2006,9,mixed,-5.8929,-5.5767,-9.3525,3.6748,-15.9746,4.2853,-7.833,-6.7086,-4.945,8.3991
GATA3,Stim48hr,10723,global,global,1.6843,1252,9,mixed,-12.0441,5.2608,-12.4636,-13.2879,0.8089,1.205,5.084,3.5742,8.2522,-4.6667
NCAPG2,Stim8hr,18139,global,global,1.6787,1696,2,TCR signaling,22.6865,2.5174,2.2603,10.6451,-7.0594,6.8997,1.7572,-0.6862,-0.1886,-0.1326
PRKAR1A,Stim8hr,21951,global,global,1.6775,1390,10,mixed,-4.5034,-12.8515,18.2197,6.7601,-3.1638,1.6225,8.1493,-0.5239,0.2083,-3.058
TRAF3,Stim8hr,29688,global,global,1.6762,1625,1,mixed,0.7587,-0.6751,1.8223,1.8014,-2.5975,10.9885,15.2081,-7.9997,3.9955,6.7832
PAXIP1,Stim48hr,19979,global,global,1.6749,1240,9,mixed,-22.383,13.9501,-4.3101,-8.2242,5.0462,-7.0742,0.0166,3.6871,-0.3912,0.8613
NCKAP1L,Rest,18170,context-specific,condition-specific,1.7972,2946,9,mixed,-38.2433,15.6441,-2.5973,21.7611,-4.3285,11.4409,7.6702,2.1776,0.8776,1.7662
DOP1B,Stim48hr,7815,context-specific,condition-specific,1.7578,3240,9,mixed,-31.0771,13.7463,-10.8331,-4.8782,8.7312,-4.9482,5.8184,3.887,3.5751,-6.9453
POGLUT3,Stim8hr,14289,context-specific,condition-specific,1.7046,2476,2,Mediator/transcription,19.7906,10.0505,19.2017,1.088,-2.5541,-14.7552,-10.628,4.1735,8.7133,1.2833
ZAP70,Stim8hr,31840,context-specific,condition-specific,1.6234,5021,2,TCR signaling,101.6755,-6.288,-34.1134,6.5731,4.0722,-10.1578,5.3591,-0.8093,5.717,-6.5414
TFAM,Stim48hr,28271,context-specific,condition-specific,1.5767,2960,3,mixed,14.1432,-21.2442,10.3365,-22.1225,8.1543,9.3512,17.5308,10.9176,0.2709,4.5516
LCK,Stim8hr,15018,context-specific,condition-specific,1.537,2413,2,TCR signaling,47.8723,-13.8085,-17.0136,6.0677,2.2283,-9.7764,-0.3239,1.9592,-0.9524,-3.0425
ATXN7L3,Stim8hr,2460,context-specific,condition-specific,1.4847,1941,2,mixed,9.3405,-2.6054,1.8273,4.4375,-2.8224,0.0436,-0.1942,6.251,-11.6888,-13.0815
EIF4G1,Stim8hr,8484,context-specific,condition-specific,1.4238,1678,10,mixed,-1.0405,-13.6925,19.54,6.3353,6.1755,-8.8504,2.6858,0.4865,-3.1752,-8.0371
SIK3,Stim48hr,25316,context-specific,condition-specific,1.4228,1809,2,mixed,14.8459,-3.6667,-6.7868,-6.3574,-20.5735,5.9476,1.2813,-4.3939,-8.0215,6.148
GPI,Stim48hr,11417,context-specific,condition-specific,1.419,1779,5,mixed,4.3271,-5.5929,-13.6393,-14.1768,-18.8796,2.6379,-5.7464,-11.7738,-5.1618,-0.2355
CLCC1,Stim48hr,5577,context-specific,condition-specific,1.351,1731,2,TCR signaling,17.4561,-12.1305,0.0869,-0.7262,-8.559,4.664,-0.1055,-5.532,-4.1156,2.7676
TP53INP2,Stim48hr,29570,context-specific,condition-specific,1.3465,1692,4,mixed,-6.0384,1.3041,-3.0396,-3.2777,-2.9894,-5.1611,16.3397,-23.1425,7.9726,-13.8007
COX6C,Stim8hr,6166,context-specific,condition-specific,1.3055,1493,10,mixed,-15.0173,-7.3905,15.1457,0.6023,-4.6165,-6.8904,10.0927,0.0951,-0.3083,-1.3242
COG6,Stim8hr,5936,context-specific,condition-specific,1.2776,1161,2,mixed,13.4267,-2.5751,-2.2738,1.2839,6.4959,9.1943,-4.3487,-3.8744,1.0164,0.9218
CFAP298,Stim8hr,5250,context-specific,condition-specific,1.265,1424,10,mixed,-24.6647,-1.4337,6.3885,7.312,-1.8905,-1.3147,6.1214,-7.4229,-1.2902,1.0054
LAMTOR2,Stim48hr,14930,context-specific,condition-specific,1.2544,2062,2,mixed,17.4107,-13.7224,5.5131,-8.7499,-13.6251,8.9414,-7.1745,-11.2397,-6.7344,8.5914
RPTOR,Stim8hr,24106,context-specific,condition-specific,1.2508,1028,1,mixed,0.1977,-2.3601,6.1999,1.1936,-0.8095,10.1554,2.0099,-6.5949,-0.0632,8.8365
UVRAG,Rest,31055,context-specific,condition-specific,1.2405,1195,3,mixed,2.9912,-8.5211,5.837,-7.5701,3.8819,1.4011,-6.1354,0.5329,1.1677,-5.9883
EIF1AX,Stim8hr,8411,context-specific,condition-specific,1.2392,2576,2,TCR signaling,24.056,7.1363,-3.0678,7.1164,-8.3289,12.3766,3.6087,1.0793,0.4726,0.8409
GLIPR2,Stim8hr,11068,context-specific,condition-specific,1.2366,1360,2,Mediator/transcription,7.5566,14.0804,11.3122,5.4823,-1.8555,-3.5822,-0.2988,-1.5139,7.7732,6.5991
TM2D1,Stim48hr,28659,context-specific,condition-specific,1.2207,1184,9,mixed,-27.9777,8.4952,-10.4721,2.3221,0.4001,-7.4533,-1.808,6.2632,-0.2812,-5.1631
ERCC4,Stim48hr,8863,context-specific,condition-specific,1.206,1144,3,mixed,6.8669,-10.8248,1.423,-5.6421,-13.1121,2.7477,6.4974,1.4347,-2.6203,2.3526
INSR,Rest,13666,context-specific,condition-specific,1.202,1365,9,mixed,-31.1606,13.4533,-14.4496,9.5516,-4.0185,0.4623,5.366,3.5075,1.8367,2.8883
USO1,Stim8hr,30920,context-specific,condition-specific,1.1967,1381,2,mixed,8.0305,-2.8402,-6.3939,-0.4055,20.9396,2.9698,-4.3196,-12.1244,-5.6766,5.9238
MIPEP,Stim48hr,16771,context-specific,condition-specific,1.1965,2143,3,mixed,10.7378,-17.9488,4.9521,-19.3481,6.7957,9.7068,14.0785,6.5187,-1.6429,4.5558
PGGT1B,Stim8hr,20516,context-specific,condition-specific,1.1919,3013,2,TCR signaling,52.9836,-9.9795,-14.2351,6.5577,0.21,-4.7612,2.6128,3.9729,1.4523,-7.0211
TSPYL5,Stim8hr,30141,context-specific,condition-specific,1.1875,2232,2,SAGA/chromatin,22.9132,24.0384,13.1587,-5.8174,3.399,1.3742,1.1675,0.3229,-5.6603,-0.1818
