gene,condition,row,source,regulator_class,regpower_eb_mean,n_downstream,cluster,program_label,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
STX16,Stim8hr,27399,context-specific,condition-specific,1.1875,1144,2,mixed,14.0607,16.7031,3.9437,0.2589,-0.87,-2.1004,-2.6559,-1.273,3.0192,4.9945
FH,Rest,10039,context-specific,condition-specific,1.1843,945,3,mixed,2.2002,-11.7557,7.9586,0.3979,-1.4347,1.7313,-1.0074,9.5247,0.8503,-1.5094
TESPA1,Stim8hr,28242,context-specific,condition-specific,1.1829,1974,2,mixed,16.3547,3.8345,4.8401,9.8166,-4.2297,4.415,5.5434,-2.6475,3.9592,-2.3612
ZMYM2,Rest,32373,context-specific,condition-specific,1.1653,2177,9,mixed,-33.1311,17.4438,-7.6154,16.2999,-5.9464,4.8712,3.5311,4.3644,0.0972,2.2021
MRC2,Stim48hr,17093,context-specific,condition-specific,1.1504,1350,3,mixed,14.0517,-15.2358,11.209,-2.7269,-0.4516,-0.2657,1.9595,3.0661,-3.7219,-0.7288
SLC35B1,Stim8hr,25819,context-specific,condition-specific,1.143,1541,2,mixed,2.5121,-3.7961,7.7483,15.5359,40.4104,3.4783,-1.8232,-12.8213,-5.7427,0.069
MPI,Stim8hr,17028,context-specific,condition-specific,1.0928,2294,2,mixed,12.2669,-6.9841,4.4884,11.9524,49.9459,7.7371,0.263,-20.6742,0.3648,6.4445
RRAGA,Stim48hr,24123,context-specific,condition-specific,1.0884,1731,2,mixed,14.1498,-9.7431,-0.6862,-5.0391,-17.241,5.7537,-8.7705,-12.4197,-10.2687,10.8885
PTPA,Stim48hr,22386,context-specific,condition-specific,1.0483,1104,10,mixed,-8.4126,-10.9403,5.1715,2.051,-2.7189,1.6135,6.5855,6.3188,-3.8113,3.8382
DLG4,Rest,7485,context-specific,condition-specific,1.0465,1285,9,mixed,-27.5815,15.3862,-12.4123,12.0166,-3.4878,-3.3032,5.6329,3.6049,-0.0655,4.1378
PMVK,Stim48hr,21276,context-specific,condition-specific,1.0434,3527,3,mixed,28.2947,-20.955,5.3827,-18.6993,12.2586,8.3555,16.0462,16.0149,7.7855,9.4051
RBM10,Stim48hr,23139,context-specific,condition-specific,1.0379,1504,3,mixed,5.9353,-11.2268,-1.3016,-8.4683,-0.7127,7.577,8.1517,-0.4164,-2.3092,5.7261
LAT,Stim8hr,14982,context-specific,condition-specific,1.0337,5535,2,TCR signaling,103.57,-9.0343,-35.3023,6.8007,4.5573,-6.5471,1.7659,2.381,2.8614,-0.8328
FZD6,Stim8hr,10552,context-specific,condition-specific,1.0177,1394,2,TCR signaling,32.3544,-4.9271,-19.977,4.7394,-1.9354,-3.0189,-0.0205,3.5038,-1.5766,-1.0599
PARP14,Stim8hr,19896,context-specific,condition-specific,1.0145,1328,2,mixed,8.3044,10.4797,-13.7948,8.7448,-2.6395,7.1074,-1.474,0.2867,0.3042,4.276
PPIH,Stim8hr,21571,context-specific,condition-specific,1.0071,876,10,mixed,-23.6997,-5.3011,8.3378,-1.7545,2.9896,-5.8501,1.2948,-0.2977,5.8187,2.8017
MED23,Stim8hr,16403,context-specific,condition-specific,1.0069,1011,6,mixed,2.9081,-6.3734,-4.0458,-0.0546,-0.4374,-2.6488,-13.9532,5.7973,5.5483,0.5131
DDX1,Stim8hr,7123,context-specific,condition-specific,0.9969,819,10,mixed,-7.5097,-11.5295,8.0007,5.1901,22.1064,-0.2372,1.75,3.0417,-1.3871,-0.7614
RHOA,Stim48hr,23567,context-specific,condition-specific,0.9912,1183,3,mixed,6.2724,-14.1603,10.1044,-4.2723,-7.3566,2.7265,1.9599,-2.7898,1.0592,-3.4582
NELFCD,Stim8hr,18449,context-specific,condition-specific,0.9802,1024,10,mixed,-6.9189,-10.2479,7.8397,7.2381,-5.3622,-11.7414,2.1807,3.0639,0.4334,1.0529
MED1,Stim8hr,16374,context-specific,condition-specific,0.9795,818,2,Mediator/transcription,1.9824,8.8122,10.285,-1.2248,0.6493,-9.8973,-7.035,2.7393,4.0246,3.6528
ACTR2,Stim48hr,381,context-specific,condition-specific,0.9753,1048,3,mixed,6.5073,-14.0993,7.1269,-8.2267,-1.2288,4.1222,3.2691,8.981,-4.2317,5.0146
OXA1L,Stim48hr,19660,context-specific,condition-specific,0.9749,1541,3,mixed,10.1878,-16.2718,5.5792,-10.0001,6.3287,11.3704,11.966,2.8458,-0.8576,4.7286
ATP5PO,Stim48hr,2359,context-specific,condition-specific,0.9706,1156,3,mixed,4.6986,-15.405,0.7346,-11.519,2.4941,8.5687,7.1935,4.9051,-2.2855,4.7375
IL2RB,Stim48hr,13490,context-specific,condition-specific,0.9688,1069,9,mixed,-10.5148,4.2593,-13.0412,-17.5068,2.2017,6.0617,1.6953,-3.8336,7.5008,4.0846
KLF2,Rest,14588,context-specific,condition-specific,0.951,986,1,mixed,-2.5531,-0.6533,0.2507,0.382,-1.9461,11.764,-10.8081,-3.345,6.5156,2.5456
TWNK,Stim48hr,30374,context-specific,condition-specific,0.9456,801,3,mixed,3.985,-12.7276,-0.5609,-12.8108,2.667,5.3206,9.6204,9.1695,-1.0944,4.6928
ACLY,Stim48hr,282,context-specific,condition-specific,0.9435,2431,3,mixed,-1.1914,-0.1593,-5.2925,-17.3821,17.1289,-0.5584,20.0906,13.8136,-0.2939,4.7778
TP53,Rest,29551,context-specific,condition-specific,0.9429,1848,9,mixed,-34.2127,10.1663,-17.6365,5.7807,5.8264,-3.8636,-10.0046,-3.9201,-4.7658,6.59
EGR2,Stim8hr,8357,context-specific,condition-specific,0.938,854,9,mixed,-19.1336,1.6102,-8.2511,-1.8598,5.505,-1.7575,-16.7328,9.7927,1.0686,-4.6773
ELP1,Stim8hr,8583,context-specific,condition-specific,0.9361,827,10,mixed,-20.7845,-6.1456,2.6778,1.1044,15.3246,-7.2588,-2.9419,2.2505,-1.0504,2.7663
PPM1L,Rest,21604,context-specific,condition-specific,0.9291,928,9,mixed,-31.9844,14.7244,-11.6031,11.6268,-0.6902,-1.2345,6.1032,5.0451,-0.2612,0.6884
ATF4,Stim8hr,2166,context-specific,condition-specific,0.9185,1061,10,mixed,-13.9603,-12.3816,18.6372,0.166,0.2305,-7.8268,2.0242,3.0601,4.6726,-3.9782
ZNF649,Stim48hr,33394,context-specific,condition-specific,0.9112,1173,9,mixed,-31.2786,9.4651,-15.4716,0.1162,2.9203,-2.4883,-1.4584,1.4754,0.2149,-4.5314
UBE2E2,Stim8hr,30536,context-specific,condition-specific,0.9091,1523,2,TCR signaling,29.1505,0.2579,-16.978,11.9599,-3.2369,-1.5349,0.6685,2.686,-2.9116,-2.1045
DYNC2H1,Rest,8076,context-specific,condition-specific,0.9055,869,9,mixed,-30.8685,14.6097,-7.5842,12.0232,-2.3642,2.7445,5.2106,4.6562,0.0637,1.529
COASY,Stim8hr,5927,context-specific,condition-specific,0.9009,622,10,mixed,-9.3123,-5.0329,3.0968,1.5253,5.1492,-6.554,4.4807,2.9711,4.9052,2.2625
DCAKD,Stim8hr,7014,context-specific,condition-specific,0.9,1497,2,mixed,6.389,7.8549,-12.3465,13.1067,2.0515,7.1245,2.1296,-1.0899,1.8362,-0.8705
RBM33,Stim8hr,23179,context-specific,condition-specific,0.8983,814,2,mixed,10.8457,-1.2386,-7.8389,0.6329,1.6163,-1.5059,2.8496,1.2359,3.0504,3.3976
CD3E,Stim8hr,4694,context-specific,condition-specific,0.894,5710,2,TCR signaling,118.1353,-13.4905,-33.3221,7.5558,0.7247,-7.553,1.8022,-0.6704,3.7575,-1.7821
TXNL4B,Stim8hr,30422,context-specific,condition-specific,0.8855,966,10,mixed,-12.788,-8.8222,8.2979,3.1634,1.3423,-5.9884,-1.0933,0.1195,1.4706,-0.1372
EFR3A,Stim8hr,8331,context-specific,condition-specific,0.8825,2029,2,TCR signaling,32.1965,-12.1349,-4.9059,12.5979,-3.0489,-2.7911,6.2474,11.0506,0.3994,-4.2862
SINHCAF,Stim8hr,25341,context-specific,condition-specific,0.8723,1210,2,mixed,6.4289,9.3401,3.4418,2.8104,0.7793,-6.3687,-4.1781,0.4902,2.8511,0.342
GABARAPL1,Rest,10586,context-specific,condition-specific,0.872,792,9,mixed,-27.9535,11.3969,-7.9749,13.5903,-6.4249,0.0761,5.1539,4.1876,-1.8298,1.5124
PLCG1,Stim8hr,21058,context-specific,condition-specific,0.8673,5032,2,TCR signaling,106.9864,-9.3479,-35.2342,12.6419,-2.7268,-10.948,4.2038,5.2326,2.0695,-6.1883
IL12RB2,Stim8hr,13398,context-specific,condition-specific,0.864,750,10,mixed,-5.1284,-3.5153,12.8708,1.397,-1.9925,-1.9484,1.838,-1.4369,3.9309,-1.044
MORC2,Stim8hr,16969,context-specific,condition-specific,0.8623,800,9,mixed,-17.1601,-4.7324,-5.6355,-7.8801,4.4875,-6.4425,-5.0722,4.4621,-4.6408,-2.1195
KHDRBS1,Stim8hr,14362,context-specific,condition-specific,0.8519,935,10,mixed,-15.5732,-6.9486,11.3439,4.3259,-2.638,-9.7036,0.7967,-0.2496,-1.0311,2.6581
CCDC117,Rest,4212,promoted,condition-specific,-3.161,0,9,mixed,-7.6047,-2.4302,-4.1718,-2.481,-2.0727,0.4501,-2.5343,-1.9583,-3.5678,2.0671
CRTC3,Stim8hr,6379,promoted,condition-specific,-2.9307,1,9,mixed,-14.7383,-2.5849,-7.9551,-0.8245,-0.5253,-1.2606,-3.4204,1.9047,-2.8052,0.3278
IL16,Rest,13411,promoted,condition-specific,-2.9307,1,9,mixed,-7.4593,-1.6169,-3.9197,-0.4207,-3.3645,-0.5641,-1.1783,0.1892,-1.2449,1.615
LEPROTL1,Stim8hr,15089,promoted,condition-specific,-3.161,0,9,mixed,-12.9441,-4.4622,0.822,0.3012,-1.781,-0.0251,-0.4164,-0.5185,-2.8867,0.0481
DYRK1A,Stim8hr,8096,promoted,condition-specific,-3.161,0,9,mixed,-12.638,-1.8927,-1.3074,-0.8002,0.9209,-0.2199,-2.4287,0.2327,-0.8839,0.2782
MTR,Stim8hr,17607,promoted,condition-specific,-2.9307,1,9,mixed,-13.0206,-2.4465,-3.9863,-0.7193,-3.0275,0.0873,-0.7169,-2.6168,-1.5959,2.4621
MBOAT7,Stim48hr,16229,promoted,condition-specific,-2.9307,1,9,mixed,-7.2246,-2.6337,-4.8686,-1.2891,-3.1198,0.0924,-1.8922,-0.6735,-2.4146,0.9247
HAVCR2,Rest,11950,promoted,condition-specific,-3.161,0,9,mixed,-10.5409,-3.2819,-6.6934,-4.6999,-0.6023,-0.4203,-3.6205,0.0183,-0.9734,2.6208
DUSP22,Stim48hr,8025,promoted,condition-specific,-2.9307,1,9,mixed,-16.917,1.8632,-8.8534,1.2964,-2.4805,-2.4052,-1.4217,0.0051,-2.1338,-1.2035
EFCAB14,Rest,8293,promoted,condition-specific,-2.9307,1,9,mixed,-11.7204,-1.8077,-3.5413,-1.9373,-0.2976,1.2863,-2.3699,1.1096,-1.0711,-0.4959
HROB,Stim8hr,3383,promoted,condition-specific,-3.161,0,9,mixed,-12.7894,-2.3024,-1.9681,-1.2044,1.134,-0.9207,0.1706,0.9011,0.5178,-0.0694
KPTN,Stim8hr,14787,promoted,condition-specific,-3.161,0,9,mixed,-7.0108,-2.9322,-1.0952,-2.8967,-0.0978,-3.1693,-5.4089,1.3886,-5.9252,-2.1155
SMAD2,Stim8hr,26157,promoted,condition-specific,-3.161,0,9,mixed,-14.3021,-0.0653,-4.5263,-0.7068,-0.635,2.4527,-5.6382,-0.602,-1.7209,1.5558
LRP8,Stim8hr,15466,promoted,condition-specific,-2.9307,1,9,mixed,-8.0177,0.0805,-1.1985,4.8162,-1.7539,-1.1013,-0.8802,-1.9366,-2.6069,2.4782
STARD3,Stim8hr,27201,promoted,condition-specific,-3.161,0,10,mixed,-18.5001,-3.8356,1.1479,-0.5522,-0.9121,-3.9029,1.4645,0.1049,-2.2935,1.0378
PDCD6,Stim8hr,20161,promoted,condition-specific,-3.161,0,9,mixed,-10.666,-2.974,-0.0199,-2.4267,-1.8715,-2.7661,-0.1758,0.1198,-2.4032,0.792
TMEM183A,Stim48hr,28937,promoted,condition-specific,-2.9307,1,9,mixed,-12.9678,0.1314,-5.7935,0.4999,-2.2451,0.3121,-3.168,-1.7935,-3.4733,1.6305
DDX19B,Stim8hr,7132,promoted,condition-specific,-3.161,0,9,mixed,-10.1458,-3.7651,-3.5346,-0.9853,-0.0418,-2.1944,-2.8428,0.7983,-5.0356,0.8153
NEU1,Stim48hr,18476,promoted,condition-specific,-3.161,0,9,mixed,-4.6193,-2.6937,-3.4715,-0.8904,-4.2795,0.2813,-2.8226,-2.025,-1.8122,3.7257
RILPL2,Stim48hr,23641,promoted,condition-specific,-2.9307,1,9,mixed,-6.6286,-2.018,-4.1855,0.5082,-4.089,0.7649,-1.6404,-0.4868,-2.3464,1.6961
SC5D,Stim8hr,24511,promoted,condition-specific,-3.161,0,9,mixed,-10.1408,-1.2099,-8.4052,1.288,-1.0759,-1.4205,-3.3838,0.9633,-3.4587,-0.1769
LSP1,Stim8hr,15630,promoted,condition-specific,-2.9307,1,10,mixed,-8.9317,-3.5675,0.4397,2.8019,0.3538,-1.7938,1.2376,1.4334,-1.7912,-1.3551
PIK3C2A,Stim48hr,20812,promoted,condition-specific,-2.8237,2,9,mixed,-16.4849,0.9109,-5.4036,0.9763,-0.7516,-0.6801,-0.6015,0.928,-2.1274,0.1625
CEP250,Stim8hr,5147,promoted,condition-specific,-3.161,0,9,mixed,-19.6504,3.57,-7.8161,1.1773,-0.9717,-0.0081,0.4096,0.3954,-2.0872,3.3706
ARFGEF2,Stim8hr,1652,promoted,condition-specific,-2.9307,1,9,mixed,-21.1711,-3.5186,-5.7548,-0.5399,1.0993,-3.7375,-4.8905,0.2477,-4.1007,1.7767
ITPR1,Stim48hr,13959,demoted,condition-specific,-1.7647,391,9,mixed,-27.9323,4.9185,-13.2745,3.0299,4.1135,-5.0939,-2.2103,1.2245,-0.7714,-2.7004
MOSPD1,Rest,16997,demoted,condition-specific,-1.9609,153,3,mixed,5.0584,-9.4153,0.6349,-4.3265,-3.4129,-3.5973,-4.5277,-0.2693,-2.3496,0.0874
BPNT1,Rest,3053,demoted,condition-specific,-2.0219,59,9,mixed,-23.7941,10.7383,-8.2156,10.38,-1.7044,-0.2699,2.012,2.5319,-0.8414,-0.0851
TMBIM4,Stim8hr,28696,demoted,condition-specific,-1.68,34,12,mixed,-0.1159,-5.0816,-5.9015,3.8911,-1.2855,-1.6368,-2.7327,1.226,-2.9406,2.9395
PKN3,Stim48hr,20974,demoted,condition-specific,-1.8533,85,2,mixed,6.1525,-7.7568,-5.081,-2.4188,-4.6601,0.9486,-0.193,2.4725,-3.0243,4.1634
CEP55,Stim48hr,5164,demoted,condition-specific,-1.9998,42,3,mixed,-2.5267,-5.6898,1.0037,-0.8943,-3.3626,2.2552,0.759,-0.4325,-2.4669,2.6524
SEC31A,Stim48hr,24757,demoted,condition-specific,-1.5215,59,9,mixed,-17.957,0.1797,-3.5273,3.9012,-0.4528,-2.2313,-1.2925,-2.2798,-3.5579,1.2105
APAF1,Rest,1437,demoted,condition-specific,-1.8293,89,9,mixed,-8.9892,-3.4897,-0.5107,-1.7396,5.9021,-3.9053,-2.155,-1.276,-1.3478,-2.5561
LARP4,Stim48hr,14966,demoted,condition-specific,-2.1362,66,9,mixed,-8.5136,-5.8692,-2.4416,-0.6825,-3.0763,-0.0958,-1.0826,1.8586,-2.3492,-0.6639
NIPSNAP3A,Stim8hr,18668,demoted,condition-specific,-2.1703,56,9,mixed,-10.3667,-5.2053,3.3314,-3.2308,-1.3947,-3.7251,-1.8815,-0.7734,-1.0364,-2.0172
TAOK2,Rest,27769,demoted,condition-specific,-1.7162,164,9,mixed,-25.0393,7.7581,-9.6343,4.9176,0.1015,-0.491,-1.1123,0.9239,-0.7727,-0.302
SOCS2,Stim48hr,26505,demoted,global,-2.1857,3,9,mixed,-16.6956,4.6078,-9.2096,0.189,-4.8263,-2.9408,-4.5181,-4.7242,-2.3389,-0.6898
RETREG2,Stim8hr,23396,demoted,global,-2.1836,5,9,mixed,-6.1219,-2.2141,-0.9836,-1.9925,-3.7119,-1.3862,-0.9761,-0.942,-2.9057,1.3914
HNRNPUL2,Stim48hr,12706,demoted,global,-2.1857,3,9,mixed,-14.7698,2.6847,-10.7289,-1.2812,-2.6717,-1.3017,-4.4484,-4.5974,-0.0885,1.1365
CYB5B,Stim48hr,6764,demoted,global,-2.1331,4,9,mixed,-7.5083,-2.6267,3.1896,-2.1872,5.28,0.7704,-0.5675,-1.2865,2.9677,3.9971
HDGF,Stim48hr,12046,demoted,global,-2.1857,3,9,mixed,-11.2448,-3.7831,-7.0884,-0.316,3.4414,0.0592,-2.8795,1.9589,-1.054,-0.0464
OSBPL2,Stim48hr,19543,demoted,condition-specific,-2.1706,3,9,mixed,-16.5884,0.7253,-4.1408,2.4187,-0.5593,-1.3166,-0.0689,0.6122,-0.4285,0.22
ZNF891,Stim8hr,33824,demoted,condition-specific,-2.1857,7,9,mixed,-6.5165,3.8713,-6.69,5.9893,-0.9149,3.2479,-0.2405,-3.1986,-1.765,5.163
FKBP15,Stim8hr,10091,demoted,condition-specific,-2.1706,3,9,mixed,-14.5711,-0.3374,-5.2962,1.5843,-3.2478,0.9106,1.7855,2.0277,-1.4687,1.5269
MAGI3,Stim48hr,15851,demoted,condition-specific,-2.1278,3,9,mixed,-14.4822,2.7034,-5.815,0.8572,0.6564,-2.8917,-0.8697,-0.056,0.4191,-2.2364
TBKBP1,Stim48hr,27932,demoted,condition-specific,-2.1706,3,9,mixed,-14.7687,-3.3723,-2.9141,0.4195,-1.6049,-0.7193,-2.4655,1.3986,-1.7886,0.0086
ARRDC1,Rest,1988,demoted,condition-specific,-2.2401,4,9,mixed,-23.7469,4.3487,-8.5155,2.5919,-0.4001,2.3277,-0.5459,-0.2486,-1.1959,1.1983
SCLY,Rest,24587,demoted,global,-2.1331,4,9,mixed,-9.4864,-2.2133,-4.7171,1.2243,-3.1165,-0.8375,-0.98,-0.293,-1.3029,1.9951
CD53,Stim8hr,4727,demoted,condition-specific,-2.1741,18,9,mixed,-8.1543,-9.3259,3.2013,-2.9918,-0.3975,-4.0738,-0.2363,0.1996,-2.7901,-2.5311
SMIM3,Rest,26284,demoted,condition-specific,-2.1631,6,9,mixed,-13.5759,0.9295,-10.0406,-2.4174,0.0127,-1.3485,-2.4723,-2.2814,-2.4852,4.8396
