source_gene,target_gene,similarity
CD3E,PLCG1,0.9621
CD3E,LAT,0.9619
LAT,PLCG1,0.9601
LAT,ZAP70,0.9541
CD3E,ZAP70,0.9517
PLCG1,ZAP70,0.9495
TADA2B,TAF6L,0.9412
SUPT20H,TADA2B,0.9243
SUPT20H,TAF6L,0.9201
SUPT20H,TADA1,0.8988
TADA1,TAF6L,0.8781
TADA1,TADA2B,0.8762
CHD7,TADA2B,0.8723
LCK,PLCG1,0.8674
LAT,LCK,0.8591
TAF6L,TSPYL5,0.8574
TADA1,TSPYL5,0.8573
SUPT20H,TSPYL5,0.8566
SUPT20H,SUPT7L,0.8551
CD3E,LCK,0.8545
ARNT,TP53INP2,0.8543
TADA2B,TSPYL5,0.854
SUPT7L,TADA1,0.8516
UBXN1,ZMYM2,0.8499
PGGT1B,PLCG1,0.847
CHD7,SUPT20H,0.841
LCK,ZAP70,0.8408
LAT,PGGT1B,0.8366
SUPT7L,TADA2B,0.8362
SUPT7L,TAF6L,0.8357
FZD6,PLCG1,0.8336
CD3E,PGGT1B,0.8323
CHD7,TAF6L,0.831
PGGT1B,ZAP70,0.8294
NCKAP1L,UBXN1,0.8254
DYNC2H1,PPM1L,0.8215
MIPEP,TFAM,0.8208
DYNC2H1,ZMYM2,0.8193
CD3E,FZD6,0.8189
TAF11,TAF13,0.8138
DYNC2H1,UBXN1,0.8123
GABARAPL1,ZMYM2,0.8122
FZD6,LAT,0.8116
CHD7,TADA1,0.8065
SUPT7L,TSPYL5,0.8029
DYNC2H1,NCKAP1L,0.8028
DLG4,GABARAPL1,0.8028
FZD6,ZAP70,0.801
DDX1,RTRAF,0.7996
LAMTOR2,RRAGA,0.7987
NCKAP1L,ZMYM2,0.7985
PLCG1,UBE2E2,0.7974
DYNC2H1,GABARAPL1,0.7964
DLG4,INSR,0.7953
LCK,PGGT1B,0.795
DLG4,PPM1L,0.7931
PPM1L,ZMYM2,0.7921
MPI,SLC35B1,0.7919
INSR,ZMYM2,0.789
BPNT1,PPM1L,0.787
CHD7,SUPT7L,0.7862
GABARAPL1,PPM1L,0.786
FZD6,LCK,0.7843
PPM1L,UBXN1,0.7841
DLG4,ZMYM2,0.784
BPNT1,DLG4,0.7834
LAT,UBE2E2,0.7826
BPNT1,DYNC2H1,0.7823
GABARAPL1,INSR,0.7821
MED12,MED19,0.778
MED12,SENP5,0.7777
GABARAPL1,UBXN1,0.7775
INSR,UBXN1,0.7769
BPNT1,ZMYM2,0.7761
CD3E,UBE2E2,0.776
SMG1,SMG7,0.7759
DLG4,DYNC2H1,0.7753
BPNT1,GABARAPL1,0.7736
CHD7,TSPYL5,0.7707
INSR,PPM1L,0.768
DLG4,UBXN1,0.7678
BPNT1,UBXN1,0.7656
ITPR1,ZNF649,0.7639
NCKAP1L,PPM1L,0.7574
UBE2E2,ZAP70,0.7525
MED12,SUPT20H,0.7512
MED19,POGLUT3,0.7499
DYNC2H1,INSR,0.7491
DOLPP1,MPI,0.749
MED12,TADA2B,0.7461
COX6C,PDSS2,0.7459
PPM1L,TAOK2,0.7452
ARRDC1,ZNF649,0.7419
EIF1AX,NCAPG2,0.7418
FZD6,UBE2E2,0.741
ARRDC1,INSR,0.7394
GABARAPL1,NCKAP1L,0.7388
MED12,SUPT7L,0.7379
SENP5,TADA2B,0.737
BPNT1,INSR,0.7366
BPNT1,TAOK2,0.7363
TFAM,TWNK,0.7303
SENP5,TAF6L,0.7301
BPNT1,NCKAP1L,0.7293
DYNC2H1,TAOK2,0.7277
ARRDC1,UBXN1,0.7268
MED12,TAF6L,0.7216
ARRDC1,TAOK2,0.7201
ARRDC1,ZMYM2,0.7194
FZD6,PGGT1B,0.7184
ARRDC1,DYNC2H1,0.7181
TAOK2,UBXN1,0.7175
CHD7,MED12,0.7162
MED12,TADA1,0.7159
TM2D1,ZNF649,0.7134
MED19,SENP5,0.7118
DOP1B,TM2D1,0.7107
INSR,TAOK2,0.7095
INSR,ZNF649,0.7069
TAOK2,ZMYM2,0.7064
ARRDC1,PPM1L,0.7038
ITPR1,TM2D1,0.7019
DLG4,NCKAP1L,0.7007
ARRDC1,GABARAPL1,0.699
TAOK2,ZNF649,0.6986
ARRDC1,ITPR1,0.6974
SENP5,SUPT20H,0.6974
DOP1B,ZNF649,0.6951
LCK,UBE2E2,0.6912
OXA1L,TFAM,0.6889
MIPEP,OXA1L,0.6887
MED19,TADA2B,0.6879
DUSP22,ITPR1,0.6856
SENP5,UBE2L3,0.6854
ITPR1,TAOK2,0.6843
MIPEP,TWNK,0.6843
AHR,PPM1L,0.682
MED12,TSPYL5,0.6793
PGGT1B,UBE2E2,0.6788
INSR,NCKAP1L,0.6777
MED19,SUPT20H,0.6776
HCCS,PDSS2,0.6776
SENP5,STX16,0.6772
PPM1L,ZNF649,0.6761
EFR3A,PGGT1B,0.6747
SENP5,SUPT7L,0.6738
ARRDC1,TP53,0.672
AHR,UBXN1,0.6687
ARRDC1,CEP250,0.6684
CEP250,ZNF649,0.6671
INSR,ITPR1,0.6661
MED1,POGLUT3,0.666
MED19,TAF6L,0.6651
PDCL,ZNF649,0.6646
AHR,NCKAP1L,0.6643
ARFGEF2,ITPR1,0.6641
ITPR1,PPM1L,0.6627
CEP250,ITPR1,0.6626
DOP1B,PDCL,0.6608
AHR,GABARAPL1,0.6603
DOP1B,ITPR1,0.6594
ATP5PO,OXA1L,0.6591
AHR,ZMYM2,0.6588
CHD7,MED19,0.6583
CCNC,SGF29,0.6568
TAOK2,TM2D1,0.6526
CEP250,INSR,0.6526
MAGI3,ZNF649,0.6517
CEP250,TAOK2,0.6494
BPNT1,TM2D1,0.6488
MED12,POGLUT3,0.6482
BHLHE40,ZNF649,0.6476
CEP250,DLG4,0.6474
ARFGEF2,ARRDC1,0.6468
ATP5PO,MIPEP,0.6461
CEP250,DYNC2H1,0.6441
ITPR1,PDCL,0.6434
MED19,SUPT7L,0.6429
DUSP22,SOCS2,0.6426
AHR,DYNC2H1,0.6413
DHX36,KIFAP3,0.6408
CEP250,PPM1L,0.6404
SENP5,TSPYL5,0.64
ITPR1,TP53,0.638
EFR3A,PLCG1,0.6378
ARFGEF2,CRTC3,0.6378
AHR,DLG4,0.6364
ARRDC1,DUSP22,0.636
AHR,BPNT1,0.6359
ATP5PO,TWNK,0.6343
GLIPR2,SENP5,0.6341
ATP5PO,TFAM,0.6325
DUSP22,ZNF649,0.632
PPM1L,TM2D1,0.6279
TP53,ZNF649,0.626
ARFGEF2,CEP250,0.6252
ITPR1,SOCS2,0.625
ITPR1,PIK3C2A,0.6244
INSR,TM2D1,0.6227
MED12,STX16,0.6212
ARRDC1,TM2D1,0.6205
STX16,TADA2B,0.6184
INSR,TP53,0.6182
ARRDC1,PIK3C2A,0.6182
ITPR1,MAGI3,0.6181
SENP5,TADA1,0.618
PIK3C2A,ZNF649,0.6178
OXA1L,TWNK,0.6146
DUSP22,TM2D1,0.6145
COX6C,HCCS,0.6133
ATXN7L3,USP22,0.6115
BHLHE40,ITPR1,0.6111
MAGI3,TM2D1,0.6109
ARFGEF2,DUSP22,0.6087
ARFGEF2,STARD3,0.6075
BHLHE40,PDCL,0.6071
BPNT1,TP53,0.6062
EFR3A,LAT,0.605
DOP1B,PPM1L,0.6049
ARFGEF2,PIK3C2A,0.6032
ITPR1,OSBPL2,0.6031
GLIPR2,UBE2L3,0.6025
MIPEP,PMVK,0.6025
ARFGEF2,ZNF649,0.6024
CD3E,EFR3A,0.6013
DUSP22,INSR,0.6006
CEP250,TP53,0.5995
PMVK,TFAM,0.5988
MED12,UBE2L3,0.5976
BPNT1,DOP1B,0.5975
ARRDC1,PDCL,0.597
DUSP22,TAOK2,0.5966
ARFGEF2,TP53,0.5963
SOCS2,ZNF649,0.5949
ARFGEF2,BHLHE40,0.5949
DOP1B,TAOK2,0.5936
DOP1B,MAGI3,0.5935
CRTC3,ITPR1,0.593
ARRDC1,OSBPL2,0.5922
CEP250,PIK3C2A,0.5918
TAOK2,TP53,0.5913
SOCS2,TAOK2,0.5912
STX16,TAF6L,0.5912
ARRDC1,SOCS2,0.5896
OSBPL2,ZNF649,0.5896
DOLPP1,SLC35B1,0.5883
ARRDC1,CRTC3,0.5882
PIK3C2A,TAOK2,0.5877
ARRDC1,BHLHE40,0.5863
INSR,PIK3C2A,0.5826
EFR3A,ZAP70,0.5806
CEP250,MAGI3,0.5803
CD3E,NCAPG2,0.5799
EFR3A,LCK,0.5788
PIK3C2A,PPM1L,0.5786
MED19,UBE2L3,0.5775
STX16,SUPT20H,0.5759
NCAPG2,PLCG1,0.5759
PDCL,TAOK2,0.5751
ARRDC1,MAGI3,0.5745
ARFGEF2,TBKBP1,0.5744
SOCS2,TM2D1,0.5724
ATF4,EIF4G1,0.5719
INSR,MAGI3,0.5715
ARFGEF2,OSBPL2,0.5714
STX16,UBE2L3,0.5698
CEP250,CRTC3,0.5674
MAGI3,TAOK2,0.5672
GLIPR2,STX16,0.5671
CEP250,OSBPL2,0.5671
CRTC3,ZNF649,0.5667
OSBPL2,TAOK2,0.5661
BPNT1,OSBPL2,0.5655
CEP250,SOCS2,0.565
ATF7IP2,EIF1AX,0.5644
ARFGEF2,SOCS2,0.5638
OSBPL2,PIK3C2A,0.5638
ARFGEF2,SMAD2,0.5635
PDCL,PIK3C2A,0.5634
ATF7IP2,CD3E,0.5628
BHLHE40,TM2D1,0.5628
EIF1AX,PARP14,0.5626
MAGI3,PDCL,0.5623
DOP1B,PAXIP1,0.5613
BHLHE40,CRTC3,0.5612
MED19,STX16,0.56
HNRNPUL2,SOCS2,0.5597
NCAPG2,ZAP70,0.5587
CD3E,EIF1AX,0.5575
ATF7IP2,NCAPG2,0.5572
ARFGEF2,DDX19B,0.5571
LAT,NCAPG2,0.5568
ARRDC1,SMAD2,0.5554
HNRNPUL2,ITPR1,0.5545
SMIM3,TP53,0.5532
ATF7IP2,PLCG1,0.5532
EIF1AX,LAT,0.5497
BHLHE40,EGR2,0.5495
MED19,NCAPG2,0.5488
ARFGEF2,SEC31A,0.5487
GLIPR2,MED12,0.5479
ITPR1,TMEM183A,0.5475
EFR3A,UBE2E2,0.5473
CRTC3,PIK3C2A,0.5472
ITPR1,SEC31A,0.5469
CASC3,SMG1,0.5467
ATF7IP2,LAT,0.5467
EIF1AX,PLCG1,0.5457
ARRDC1,STARD3,0.5449
MIPEP,RBM10,0.5428
DUSP22,SEC31A,0.5428
CRTC3,TAOK2,0.5428
ARFGEF2,SC5D,0.5423
ATP5PO,RBM10,0.542
ARRDC1,SMIM3,0.5418
ELP1,RTRAF,0.5404
CCNC,DOP1B,0.5401
BHLHE40,MORC2,0.54
CEP250,FKBP15,0.5362
GLIPR2,MED19,0.5359
ARFGEF2,TMEM183A,0.5356
DUSP22,HNRNPUL2,0.534
ATF4,PDSS2,0.5339
EFR3A,FZD6,0.5335
EIF1AX,ZAP70,0.5329
OXA1L,PMVK,0.5322
ARRDC1,TBKBP1,0.5322
HNRNPUL2,ZNF649,0.531
CRTC3,SC5D,0.5307
ARRDC1,MTR,0.5306
FKBP15,ITPR1,0.5302
TAF6L,UBE2L3,0.529
DUSP22,SMIM3,0.5288
ARFGEF2,MTR,0.5285
MPI,USO1,0.5282
CEP250,HNRNPUL2,0.5281
ATF7IP2,UBE2E2,0.528
CEP250,STARD3,0.5279
SOCS2,TMEM183A,0.5276
ARRDC1,HNRNPUL2,0.5257
PIK3C2A,STARD3,0.5237
ARFGEF2,DYRK1A,0.5237
ARFGEF2,HAVCR2,0.5234
PIK3C2A,SEC31A,0.5233
SMAD2,ZNF649,0.5227
ATF7IP2,ZAP70,0.5224
NCAPG2,TESPA1,0.521
ARRDC1,SEC31A,0.5207
ITPR1,SC5D,0.5206
ARRDC1,TMEM183A,0.5197
DUSP22,FKBP15,0.5185
EIF1AX,TAF6L,0.5185
RRAGA,SIK3,0.5185
CRTC3,DDX19B,0.5182
CEP250,TMEM183A,0.5175
ITPR1,TBKBP1,0.5145
ARFGEF2,SMIM3,0.5145
ARRDC1,FKBP15,0.5142
CFAP298,UBXN1,0.5141
DUSP22,TBKBP1,0.5139
CEP250,SEC31A,0.5137
DDX1,ELP1,0.5136
DUSP22,TMEM183A,0.5127
TADA2B,UBE2L3,0.5118
ITPR1,STARD3,0.5113
BHLHE40,STARD3,0.5112
CLCC1,SIK3,0.5106
ARFGEF2,HDGF,0.5101
PIK3C2A,TBKBP1,0.51
POGLUT3,SENP5,0.509
CEP250,SMIM3,0.508
ITPR1,SMIM3,0.5067
CEP250,SMAD2,0.5061
ITPR1,SMAD2,0.506
CRTC3,TBKBP1,0.5056
SMIM3,ZNF649,0.5051
ACTR2,PMVK,0.505
ARFGEF2,HNRNPUL2,0.5044
PPIH,STARD3,0.504
CFAP298,PPIH,0.5038
SEC31A,TM2D1,0.503
ARFGEF2,MORC2,0.5024
DYNC2H1,FKBP15,0.5024
POGLUT3,SUPT20H,0.5014
DYRK1A,STARD3,0.5006
PIK3C2A,SMAD2,0.5006
MTR,PIK3C2A,0.5004
POGLUT3,SUPT7L,0.4989
HNRNPUL2,INSR,0.4988
DUSP22,SC5D,0.4987
DUSP22,MTR,0.4987
ARRDC1,DYRK1A,0.4976
CRTC3,SMAD2,0.4972
BPNT1,SEC31A,0.4967
ARFGEF2,EFCAB14,0.4966
STARD3,TBKBP1,0.4959
HAVCR2,SMIM3,0.4958
CFAP298,STARD3,0.4955
TAOK2,TBKBP1,0.4945
CD3E,CLCC1,0.4945
ARFGEF2,ELAVL1,0.4944
CEP250,SC5D,0.4939
PIK3C2A,TMEM183A,0.4921
SMAD2,TAOK2,0.4919
BHLHE40,HROB,0.4915
DLG4,FKBP15,0.4914
CEP250,MTR,0.4913
SUPT20H,UBE2L3,0.4913
ARFGEF2,LEPROTL1,0.4899
PMVK,TWNK,0.4898
FKBP15,GABARAPL1,0.4887
DYRK1A,ITPR1,0.4884
ARFGEF2,FKBP15,0.4884
TMEM183A,TP53,0.4868
POGLUT3,TADA2B,0.4864
CRTC3,HAVCR2,0.4862
PPIH,TXNL4B,0.486
ARRDC1,EFCAB14,0.4858
HAVCR2,PIK3C2A,0.485
CCNC,PAXIP1,0.484
SGF29,STIP1,0.4825
PAXIP1,PPM1L,0.482
CASC3,SMG7,0.4812
ITPR1,MTR,0.4807
DOLPP1,USO1,0.4807
ITPR1,PAXIP1,0.4794
HDGF,ITPR1,0.4791
RBM10,TFAM,0.479
EIF1AX,TESPA1,0.4777
LEPROTL1,STARD3,0.4775
CHD7,POGLUT3,0.4773
CRTC3,HDGF,0.4762
CEP250,HAVCR2,0.4758
ATP5PO,PMVK,0.4752
ATF4,COX6C,0.4749
CRTC3,MORC2,0.4742
GPI,RRAGA,0.474
MTR,SOCS2,0.4734
SUPT20H,USP22,0.4733
DLG4,ZNF891,0.4724
SC5D,TM2D1,0.4723
OXA1L,RBM10,0.4721
TAF6L,USP22,0.4709
ARFGEF2,EGR2,0.4702
EFCAB14,ZNF649,0.47
INSR,SMARCB1,0.4689
SC5D,TP53,0.4683
HROB,STARD3,0.4682
SLC35B1,USO1,0.4675
PAXIP1,TM2D1,0.4669
CLCC1,PLCG1,0.4662
GPI,SIK3,0.4659
RTRAF,SLC35B1,0.4659
DYRK1A,ZNF649,0.4657
CLCC1,LAT,0.4645
ATF7IP2,FZD6,0.4642
CRTC3,MTR,0.4642
PAXIP1,PDCL,0.4639
HAVCR2,ITPR1,0.4638
MED19,TAF13,0.4629
PAXIP1,ZNF649,0.4628
BHLHE40,HDGF,0.4622
DYRK1A,PIK3C2A,0.4613
ARFGEF2,ELP1,0.4606
CRTC3,DYRK1A,0.4604
PDSS2,PPIH,0.4603
EFCAB14,ITPR1,0.4603
ARFGEF2,SCLY,0.4601
MED1,MED19,0.4597
CFAP298,CPSF6,0.4597
SC5D,SMIM3,0.4596
DDX19B,STARD3,0.4589
GLIPR2,SUPT20H,0.4574
PIK3C2A,SCLY,0.4573
HDGF,ZNF649,0.4572
EGR2,ZNF649,0.457
DUSP22,SCLY,0.456
BHLHE40,HAVCR2,0.4558
DCAKD,PARP14,0.4558
HROB,PIK3C2A,0.4555
PAXIP1,TAOK2,0.4555
ACTR2,TFAM,0.4554
LAT,RBM33,0.4548
ARFGEF2,HROB,0.4546
EFCAB14,PIK3C2A,0.4544
SMARCB1,SMARCE1,0.4542
DDX19B,ITPR1,0.454
ARFGEF2,CCDC117,0.4539
CEP250,SCLY,0.4538
KHDRBS1,PDSS2,0.4537
ARRDC1,CFAP298,0.4536
DUSP22,HAVCR2,0.4535
ARFGEF2,PPIH,0.4528
CCDC117,HAVCR2,0.4523
ATF4,PPIH,0.452
CLCC1,RRAGA,0.4519
CFAP298,ZMYM2,0.4519
EFCAB14,HAVCR2,0.4502
EGR2,TM2D1,0.4497
ARRDC1,HROB,0.4494
SMARCB1,UBXN1,0.449
EGR2,ITPR1,0.4487
HROB,PDCL,0.4485
CRTC3,ELAVL1,0.4484
CFAP298,KHDRBS1,0.4482
DOP1B,SGF29,0.4479
COX6C,KHDRBS1,0.4479
GLIPR2,TAF6L,0.4477
DENR,MED19,0.4475
CLCC1,PKN3,0.4464
DOLPP1,LAT,0.4461
DDX19B,DUSP22,0.4455
GLIPR2,TADA2B,0.4453
PGGT1B,PMVK,0.4452
RBM10,TWNK,0.4447
CFAP298,ZNF649,0.4442
ATF4,KHDRBS1,0.4435
CEP250,EFCAB14,0.4434
HROB,MAGI3,0.4433
BHLHE40,DYRK1A,0.4433
KHDRBS1,TXNL4B,0.4417
KHDRBS1,PPIH,0.4416
CRTC3,EFCAB14,0.4414
CRTC3,SCLY,0.4412
CPSF6,PPIH,0.4402
DDX19B,MORC2,0.4399
MRC2,PMVK,0.4394
CCDC117,SMIM3,0.4393
POGLUT3,TAF13,0.4391
MED19,TESPA1,0.4373
ITPR1,MORC2,0.437
CRTC3,EGR2,0.4365
CEP250,WAC,0.4365
MED15,MED19,0.4363
ARFGEF2,PDCD6,0.4362
ELAVL1,ITPR1,0.4361
ELP1,STARD3,0.436
KHDRBS1,STARD3,0.436
HDGF,PIK3C2A,0.436
ARRDC1,SMARCB1,0.4351
ELP1,PPIH,0.435
NCKAP1L,SMARCB1,0.4344
CLCC1,ZAP70,0.434
DOLPP1,ZAP70,0.4335
PDSS2,PRKAR1A,0.4333
ELAVL1,SC5D,0.4332
ACTR2,MIPEP,0.4329
HDGF,PDCL,0.4325
INSR,SCLY,0.4308
HROB,ITPR1,0.4301
CD3E,DOLPP1,0.4294
ELAVL1,MORC2,0.4292
RBM33,ZAP70,0.4286
ARFGEF2,WAC,0.4284
BHLHE40,WAC,0.4278
PAXIP1,SGF29,0.4278
SENP5,TESPA1,0.4275
LAMTOR2,SIK3,0.4272
CCDC117,MTR,0.4267
CD3E,RBM33,0.4264
PARP14,UBE2E2,0.4263
DUSP22,HDGF,0.4259
CLCC1,NCAPG2,0.4255
CEP250,ZNF891,0.4253
ARRDC1,SCLY,0.4248
SMARCB1,ZMYM2,0.4245
EGR2,MORC2,0.4241
DDX19B,TBKBP1,0.4241
SC5D,SCLY,0.4235
DDX19B,PIK3C2A,0.4233
ARRDC1,ZNF891,0.4231
PLCG1,RBM33,0.4225
PDCD6,STARD3,0.4224
MORC2,ZNF649,0.4217
DYNC2H1,ZNF891,0.4216
CFAP298,LEPROTL1,0.4212
EGR2,SMAD2,0.4211
CCDC117,PIK3C2A,0.421
MRC2,TFAM,0.4209
ARRDC1,LEPROTL1,0.4204
MED23,MED24,0.4193
TADA2B,USP22,0.4189
GPI,STAT3,0.4187
COG6,EIF1AX,0.4187
TP53,WAC,0.4184
ARFGEF2,KPTN,0.4182
CLCC1,LAMTOR2,0.4174
CCDC117,CRTC3,0.4164
TAF6L,TESPA1,0.4162
MRC2,RHOA,0.4158
ERCC4,RHOA,0.4155
DUSP22,ELAVL1,0.4154
ITPR1,WAC,0.4151
SMARCB1,TAOK2,0.4148
COX6C,PPIH,0.414
COX6C,CPSF6,0.4135
TESPA1,ZAP70,0.4135
DDX19B,LEPROTL1,0.4134
ACTR2,TWNK,0.4127
LEPROTL1,PIK3C2A,0.412
GABARAPL1,ZNF891,0.4114
MED1,MED12,0.4113
CCDC117,TMEM183A,0.4113
ELP1,ITPR1,0.4098
CCNC,ZNF649,0.4097
CFAP298,COX6C,0.4095
ATF4,TXNL4B,0.4095
ITPR1,SKIC8,0.409
INSR,ZNF891,0.4087
SMIM3,ZNF891,0.4086
CCDC117,SMAD2,0.4081
DDX19B,ELAVL1,0.4079
DDX1,SLC35B1,0.4078
DENR,NCAPG2,0.4075
SENP5,SINHCAF,0.4074
EGR2,MED23,0.4059
GATA3,ZNF649,0.4057
CEP250,ELAVL1,0.4057
ACLY,MIPEP,0.4055
DYRK1A,PDCD6,0.4055
LSP1,STARD3,0.4053
TP53,ZNF891,0.404
DUSP22,RILPL2,0.4039
CD3E,TESPA1,0.4034
IL16,PIK3C2A,0.403
ARRDC1,WAC,0.403
SUPT7L,USP22,0.4026
DYNC2H1,SMARCB1,0.4025
PPIH,WAC,0.4022
CPSF6,KHDRBS1,0.402
LEPROTL1,OSBPL2,0.4015
ARFGEF2,RILPL2,0.4007
CCNC,TM2D1,0.4003
