ensembl,symbol,pearson_z,empirical_p,n_co_measured,class,kd_cd4_abs,kd_rpe1_ontarget_abs,min_kd_rank,well_powered,rpe1_cells,donor_robust,program
ENSG00000068120,COASY,0.0379,0.47,7036,intermediate,3.187,0.496,0.0489,False,63,False,
ENSG00000170545,SMAGP,0.0379,0.0267,7036,intermediate,5.884,0.682,0.3274,False,176,False,
ENSG00000044090,CUL7,0.0379,0.0567,7036,intermediate,4.935,,0.2193,False,36,False,
ENSG00000167113,COQ4,0.0379,0.26,7036,intermediate,6.438,0.755,0.3898,False,41,True,
ENSG00000188994,ZNF292,0.0378,0.3067,7036,intermediate,9.107,0.812,0.6247,True,133,False,
ENSG00000143093,STRIP1,0.0378,0.0067,7036,intermediate,16.813,0.285,0.0554,False,128,False,
ENSG00000103257,SLC7A5,0.037,0.0067,7036,intermediate,5.755,0.585,0.3087,False,253,False,
ENSG00000198356,GET3,0.0369,0.43,7036,intermediate,5.724,0.963,0.3046,False,175,True,
ENSG00000134146,DPH6,0.0368,0.03,7036,intermediate,9.196,0.339,0.1107,False,127,True,
ENSG00000156990,RPUSD3,0.0368,0.3233,7036,intermediate,10.854,0.593,0.4689,False,112,True,
ENSG00000167543,TP53I13,0.0367,0.0333,7036,intermediate,4.917,0.503,0.2173,False,145,False,
ENSG00000168496,FEN1,0.0367,0.56,7036,intermediate,7.943,0.723,0.5405,True,50,False,
ENSG00000136908,DPM2,0.0366,0.01,7035,intermediate,6.626,0.75,0.4137,False,89,True,
ENSG00000088766,CRLS1,0.0365,0.28,7036,intermediate,11.816,0.557,0.435,False,51,True,
ENSG00000114933,INO80D,0.0365,0.0267,7036,intermediate,13.853,0.399,0.1955,False,59,False,
ENSG00000142864,SERBP1,0.0364,0.5467,7036,intermediate,4.893,2.188,0.2141,False,102,True,
ENSG00000196961,AP2A1,0.0359,0.1967,7036,intermediate,7.762,0.673,0.526,True,14,True,
ENSG00000108963,DPH1,0.0358,0.24,7035,intermediate,1.606,,0.0146,False,239,True,
ENSG00000163961,RNF168,0.0358,0.7367,7036,intermediate,10.67,0.58,0.4554,False,55,False,
ENSG00000084774,CAD,0.0357,0.5967,7036,intermediate,3.322,0.362,0.0572,False,96,True,
ENSG00000214113,LYRM4,0.0356,0.42,7036,intermediate,5.826,0.698,0.3212,False,20,False,
ENSG00000144426,NBEAL1,0.0355,0.5733,7036,intermediate,6.245,0.407,0.209,False,170,False,
ENSG00000197136,PCNX3,0.0353,0.4367,7036,intermediate,6.809,0.329,0.0949,False,176,True,
ENSG00000163041,H3-3A,0.035,0.03,7036,intermediate,27.906,2.545,0.9864,True,137,False,
ENSG00000168056,LTBP3,0.0349,0.36,7036,intermediate,5.867,0.715,0.3243,False,234,False,
ENSG00000092010,PSME1,0.0343,0.0733,7036,intermediate,32.244,1.181,0.8441,True,102,False,
ENSG00000110768,GTF2H1,0.0339,0.1733,7036,intermediate,4.237,0.635,0.1341,False,20,False,
ENSG00000095564,BTAF1,0.0339,0.7,7036,intermediate,16.473,0.505,0.3616,False,74,True,
ENSG00000175550,DRAP1,0.0338,0.0667,7036,intermediate,26.211,1.943,0.9672,True,148,False,
ENSG00000103540,CCP110,0.0338,0.17,7036,intermediate,10.143,0.493,0.3469,False,50,False,
ENSG00000124486,USP9X,0.0338,0.02,7036,intermediate,6.709,0.936,0.422,False,125,False,
ENSG00000147010,SH3KBP1,0.0337,0.6067,7036,intermediate,5.552,0.282,0.0508,False,34,False,
ENSG00000184983,NDUFA6,0.0337,0.3233,7036,intermediate,11.361,1.117,0.7536,True,110,True,
ENSG00000173085,COQ2,0.0334,0.2467,7036,intermediate,3.55,0.472,0.0738,False,195,True,
ENSG00000174173,TRMT10C,0.0328,0.0833,7036,intermediate,7.38,0.717,0.4844,False,105,True,
ENSG00000163349,HIPK1,0.0328,0.1433,7036,intermediate,4.409,0.413,0.1476,False,70,True,
ENSG00000170906,NDUFA3,0.0327,0.3,7036,intermediate,17.225,0.832,0.6881,True,181,True,
ENSG00000108010,GLRX3,0.0325,0.45,7035,intermediate,8.577,1.516,0.5894,True,83,True,
ENSG00000153574,RPIA,0.0325,0.2633,7036,intermediate,5.154,0.365,0.1514,False,36,False,
ENSG00000148396,SEC16A,0.0324,0.0433,7036,intermediate,5.563,0.462,0.2869,False,225,False,
ENSG00000066322,ELOVL1,0.032,0.05,7036,intermediate,19.524,0.929,0.7243,True,106,False,
ENSG00000181035,SLC25A42,0.0319,0.0233,7036,intermediate,8.339,,0.5707,False,53,False,
ENSG00000196865,NHLRC2,0.0319,0.6867,7036,intermediate,7.098,0.647,0.4584,False,76,True,
ENSG00000113068,PFDN1,0.0318,0.6667,7036,intermediate,13.412,1.038,0.7864,True,59,False,
ENSG00000134153,EMC7,0.0314,0.0067,7036,intermediate,29.866,1.029,0.7819,True,140,True,
ENSG00000188612,SUMO2,0.0313,0.0367,7036,intermediate,7.701,2.054,0.5166,True,38,False,
ENSG00000182504,CEP97,0.0313,0.27,7036,intermediate,7.228,0.414,0.2282,False,63,False,
ENSG00000169592,INO80E,0.031,0.0533,7036,intermediate,13.24,0.617,0.4915,False,81,True,
ENSG00000116754,SRSF11,0.0309,0.0433,7036,intermediate,4.151,0.449,0.1216,False,317,False,
ENSG00000185651,UBE2L3,0.0302,0.1933,7036,intermediate,34.599,1.599,0.9232,True,129,False,
ENSG00000134717,BTF3L4,0.0299,0.09,7036,intermediate,22.763,0.967,0.7503,True,277,False,
ENSG00000178952,TUFM,0.0299,0.4867,7036,intermediate,11.099,1.442,0.7401,True,176,True,
ENSG00000132463,GRSF1,0.0298,0.0233,7036,intermediate,27.056,0.986,0.7616,True,133,True,
ENSG00000173473,SMARCC1,0.0296,0.3533,7036,intermediate,12.655,1.145,0.7859,True,89,True,
ENSG00000152234,ATP5F1A,0.0295,0.12,7035,intermediate,14.778,1.629,0.8555,True,92,True,
ENSG00000068305,MEF2A,0.0294,0.0967,7036,intermediate,8.271,0.51,0.3684,False,24,False,
ENSG00000169446,MMGT1,0.0293,0.0533,7036,intermediate,14.511,0.534,0.3944,False,107,True,
ENSG00000183048,SLC25A10,0.0291,0.6967,7036,intermediate,3.22,0.105,0.0045,False,224,True,
ENSG00000037637,FBXO42,0.029,0.5667,7036,intermediate,9.768,0.355,0.1277,False,883,True,
ENSG00000073050,XRCC1,0.0286,0.04,7036,intermediate,9.933,0.465,0.304,False,107,False,
ENSG00000136238,RAC1,0.0285,0.48,7035,intermediate,6.859,2.029,0.4335,False,43,False,
ENSG00000185158,LRRC37B,0.0285,0.5767,7036,intermediate,5.156,,0.2401,False,88,False,
ENSG00000101132,PFDN4,0.0285,0.0767,7036,intermediate,9.307,0.769,0.6362,True,100,True,
ENSG00000153786,ZDHHC7,0.0284,0.0867,7036,intermediate,7.093,0.49,0.3401,False,405,False,
ENSG00000197713,RPE,0.0283,0.7133,7036,intermediate,8.394,0.58,0.4565,False,57,True,
ENSG00000074582,BCS1L,0.0281,0.68,7036,intermediate,7.42,0.452,0.2859,False,106,True,
ENSG00000165480,SKA3,0.0277,0.4033,7036,intermediate,7.118,0.47,0.3141,False,65,True,
ENSG00000123374,CDK2,0.0276,0.7033,7036,intermediate,13.332,0.418,0.2384,False,206,True,
ENSG00000173660,UQCRH,0.0275,0.0367,7036,intermediate,5.988,2.225,0.3337,False,51,False,
ENSG00000086200,IPO11,0.0274,0.02,7036,intermediate,6.003,0.391,0.1819,False,77,False,
ENSG00000124217,MOCS3,0.0267,0.06,7036,intermediate,3.604,,0.079,False,75,True,
ENSG00000247077,PGAM5,0.0267,0.0133,7035,intermediate,7.978,0.384,0.1729,False,182,False,
ENSG00000196943,NOP9,0.0266,0.24,7036,intermediate,2.823,,0.0374,False,39,False,
ENSG00000184678,H2BC21,0.0266,0.4467,7036,intermediate,9.966,,0.6746,False,111,False,
ENSG00000119013,NDUFB3,0.0265,0.1433,7036,intermediate,15.938,1.359,0.8721,True,138,False,
ENSG00000105656,ELL,0.0264,0.1433,7036,intermediate,4.095,0.189,0.0113,False,171,False,
ENSG00000250312,ZNF718,0.0261,0.11,7036,intermediate,7.09,0.072,0.0023,False,435,False,
ENSG00000133059,DSTYK,0.0258,0.0233,7036,intermediate,10.624,0.391,0.1808,False,269,False,
ENSG00000197020,ZNF100,0.0256,0.08,7036,intermediate,6.046,,0.3451,False,172,False,
ENSG00000274349,ZNF658,0.0255,0.0333,7036,intermediate,3.125,,0.0457,False,68,False,
ENSG00000105281,SLC1A5,0.0255,0.08,7036,intermediate,11.61,0.549,0.4237,False,1962,False,
ENSG00000142089,IFITM3,0.0255,0.0533,7036,intermediate,5.508,0.954,0.2765,False,55,False,
ENSG00000080819,CPOX,0.0254,0.7567,7036,intermediate,10.889,0.489,0.339,False,48,True,
ENSG00000156709,AIFM1,0.0254,0.1867,7036,intermediate,9.316,0.583,0.4576,False,115,True,
ENSG00000123415,SMUG1,0.0253,0.4433,7036,intermediate,10.007,0.396,0.1887,False,21,False,
ENSG00000122378,PRXL2A,0.0252,0.03,7036,intermediate,5.175,1.264,0.2412,False,70,False,
ENSG00000118513,MYB,0.025,0.6233,7036,intermediate,4.39,,0.1455,False,66,True,
ENSG00000076043,REXO2,0.025,0.0367,7036,intermediate,28.222,1.444,0.9006,True,81,False,
ENSG00000182093,GET1,0.0248,0.03,7036,intermediate,4.406,0.365,0.1466,False,113,True,
ENSG00000152684,PELO,0.0247,0.2267,7036,intermediate,4.761,0.38,0.1684,False,121,False,
ENSG00000186834,HEXIM1,0.0247,0.5667,7036,intermediate,15.111,0.417,0.2362,False,50,True,
ENSG00000179295,PTPN11,0.0246,0.0333,7036,intermediate,17.555,1.209,0.8531,True,175,False,
ENSG00000162636,EEIG2,0.0245,0.1833,7036,intermediate,8.728,,0.5946,False,81,False,
ENSG00000008324,SS18L2,0.0244,0.6067,7036,intermediate,8.562,0.608,0.4836,False,166,True,
ENSG00000196262,PPIA,0.0242,0.07,7036,intermediate,18.676,3.021,0.9283,True,119,False,
ENSG00000101901,ALG13,0.024,0.1767,7036,intermediate,10.453,0.565,0.4407,False,44,True,
ENSG00000092871,RFFL,0.0238,0.1,7036,intermediate,9.174,0.348,0.1186,False,24,False,
ENSG00000143373,ZNF687,0.0235,0.2967,7036,intermediate,12.594,,0.7848,False,112,False,
ENSG00000139719,VPS33A,0.0235,0.1867,7036,intermediate,4.535,0.458,0.1601,False,65,False,
ENSG00000140740,UQCRC2,0.0235,0.0267,7036,intermediate,8.021,0.972,0.5468,True,68,True,
ENSG00000121940,CLCC1,0.0233,0.3933,7036,intermediate,13.347,0.484,0.3322,False,94,True,
ENSG00000116906,GNPAT,0.0229,0.48,7036,intermediate,5.51,0.553,0.2786,False,12,True,
ENSG00000172466,ZNF24,0.0229,0.0533,7036,intermediate,4.448,0.573,0.1497,False,49,False,
ENSG00000181038,METTL23,0.0228,0.0433,7036,intermediate,24.298,0.627,0.5006,True,90,True,
ENSG00000148840,PPRC1,0.0227,0.06,7036,intermediate,5.441,0.537,0.2703,False,55,True,
ENSG00000063046,EIF4B,0.0223,0.1,7036,intermediate,10.126,1.607,0.6871,True,397,False,
ENSG00000170266,GLB1,0.0223,0.33,7036,intermediate,10.738,0.413,0.226,False,45,False,
ENSG00000146463,ZMYM4,0.0222,0.02,7036,intermediate,7.217,0.846,0.4688,False,83,False,
ENSG00000266412,NCOA4,0.0221,0.74,7036,intermediate,29.542,0.655,0.5333,True,106,False,
ENSG00000117697,NSL1,0.022,0.0667,7036,intermediate,4.745,0.758,0.1933,False,51,False,
ENSG00000125459,MSTO1,0.0219,0.0767,7036,intermediate,5.178,0.293,0.0599,False,50,False,
ENSG00000118193,KIF14,0.0219,0.7167,7036,intermediate,7.804,0.538,0.4023,False,130,True,
ENSG00000106028,SSBP1,0.0217,0.09,7036,intermediate,3.382,1.551,0.0644,False,53,True,
ENSG00000078674,PCM1,0.0214,0.0667,7036,intermediate,7.186,1.163,0.4667,False,28,False,
ENSG00000110955,ATP5F1B,0.0214,0.0933,7036,intermediate,6.087,1.968,0.3524,False,108,False,
ENSG00000089902,RCOR1,0.0213,0.1233,7036,intermediate,15.561,0.578,0.4531,False,81,True,
ENSG00000254999,BRK1,0.0212,0.0567,7036,intermediate,15.558,1.698,0.8669,True,49,True,
ENSG00000174996,KLC2,0.0211,0.0967,7036,intermediate,12.766,0.432,0.2576,False,103,False,
ENSG00000162601,MYSM1,0.0207,0.7367,7036,intermediate,15.454,0.477,0.3243,False,108,True,
ENSG00000179091,CYC1,0.0207,0.63,7036,intermediate,9.008,1.11,0.6164,True,92,True,
ENSG00000178502,KLHL11,0.0206,0.6267,7036,intermediate,4.52,,0.1549,False,120,False,
ENSG00000131069,ACSS2,0.02,0.1467,7036,intermediate,7.584,,0.5052,False,81,False,
ENSG00000160606,TLCD1,0.02,0.5033,7036,intermediate,5.47,0.301,0.0689,False,131,False,
ENSG00000176444,CLK2,0.0198,0.0433,7036,intermediate,4.852,,0.2089,False,78,False,
ENSG00000165525,NEMF,0.0197,0.1,7036,intermediate,14.0,0.879,0.7051,True,79,True,
ENSG00000087470,DNM1L,0.0196,0.1,7036,intermediate,7.248,0.962,0.4751,False,99,False,
ENSG00000100890,PRORP,0.0196,0.51,7036,intermediate,9.081,0.568,0.4441,False,152,True,
ENSG00000264364,DYNLL2,0.0195,0.0267,7036,intermediate,18.23,0.508,0.3638,False,219,False,
ENSG00000108468,CBX1,0.0195,0.0667,7036,intermediate,6.399,1.181,0.3867,False,125,False,
ENSG00000165264,NDUFB6,0.0195,0.6,7036,intermediate,21.89,1.124,0.8192,True,81,True,
ENSG00000105583,WDR83OS,0.0194,0.5633,7036,intermediate,4.574,1.411,0.1663,False,100,False,
ENSG00000180228,PRKRA,0.0192,0.69,7036,intermediate,14.468,0.608,0.4847,False,54,True,
ENSG00000158615,PPP1R15B,0.0192,0.19,7036,intermediate,12.309,0.399,0.1966,False,61,True,
ENSG00000110801,PSMD9,0.0192,0.0567,7036,intermediate,23.854,1.132,0.8237,True,64,False,
ENSG00000013561,RNF14,0.0192,0.1,7036,intermediate,14.137,0.424,0.2463,False,184,False,
ENSG00000112473,SLC39A7,0.0192,0.03,7036,intermediate,5.336,1.121,0.262,False,24,False,
ENSG00000172115,CYCS,0.0191,0.0533,7036,intermediate,5.325,1.631,0.2588,False,120,False,
ENSG00000100714,MTHFD1,0.0191,0.5767,7036,intermediate,10.46,0.907,0.7058,True,98,True,
ENSG00000197111,PCBP2,0.019,0.1367,7036,intermediate,3.398,0.787,0.0655,False,344,False,
ENSG00000186716,BCR,0.0189,0.6633,7036,intermediate,5.629,0.429,0.252,False,98,False,
ENSG00000182512,GLRX5,0.0187,0.72,7036,intermediate,6.773,1.232,0.4272,False,257,False,
ENSG00000138035,PNPT1,0.0186,0.77,7036,intermediate,5.227,0.724,0.2484,False,150,True,
ENSG00000185379,RAD51D,0.0185,0.3733,7036,intermediate,3.825,0.409,0.0946,False,125,False,
ENSG00000164180,TMEM161B,0.0185,0.0933,7036,intermediate,10.766,0.298,0.0644,False,59,False,
ENSG00000136270,TBRG4,0.0184,0.11,7036,intermediate,4.7,0.645,0.1819,False,9,False,
ENSG00000213619,NDUFS3,0.0184,0.0867,7036,intermediate,13.757,0.947,0.7345,True,120,False,
ENSG00000084090,STARD7,0.0181,0.2467,7036,intermediate,8.148,0.8,0.5551,True,78,True,
ENSG00000166169,POLL,0.0181,0.1233,7036,intermediate,9.433,0.406,0.2079,False,47,False,
ENSG00000160256,SLX9,0.0181,0.6967,7036,intermediate,7.183,0.701,0.4647,False,208,False,
ENSG00000100522,GNPNAT1,0.018,0.6167,7036,intermediate,3.638,0.853,0.0842,False,189,True,
ENSG00000196712,NF1,0.018,0.56,7036,intermediate,4.564,0.766,0.1642,False,64,False,
ENSG00000133398,MED10,0.0178,0.0767,7036,intermediate,5.527,0.488,0.2796,False,17,False,
ENSG00000184162,NR2C2AP,0.0176,0.17,7036,intermediate,17.407,0.36,0.139,False,23,True,
ENSG00000159202,UBE2Z,0.0175,0.0533,7036,intermediate,24.443,0.853,0.6983,True,71,False,
ENSG00000011376,LARS2,0.017,0.1533,7036,intermediate,7.01,0.356,0.1345,False,128,True,
ENSG00000112592,TBP,0.0169,0.5067,7036,intermediate,4.891,0.281,0.0497,False,85,False,
ENSG00000173436,MICOS10,0.0167,0.7633,7036,intermediate,11.063,1.905,0.738,True,184,True,
ENSG00000188486,H2AX,0.0166,0.4167,7036,intermediate,10.38,0.908,0.7006,True,109,False,
ENSG00000173120,KDM2A,0.0166,0.7367,7036,intermediate,10.543,0.481,0.3266,False,74,True,
ENSG00000147601,TERF1,0.0165,0.1267,7036,intermediate,11.148,0.589,0.4655,False,36,False,
ENSG00000196455,PIK3R4,0.0161,0.1267,7036,intermediate,9.428,0.337,0.1062,False,68,False,
ENSG00000119041,GTF3C3,0.0159,0.06,7036,intermediate,3.972,0.472,0.1102,False,71,False,
ENSG00000160691,SHC1,0.0158,0.54,7036,intermediate,9.732,0.805,0.6632,True,143,True,
ENSG00000172586,CHCHD1,0.0157,0.0867,7036,intermediate,13.612,1.301,0.8202,True,74,False,
ENSG00000131100,ATP6V1E1,0.0156,0.25,7036,intermediate,4.769,0.816,0.1985,False,58,False,
ENSG00000154813,DPH3,0.0156,0.09,7036,intermediate,7.993,0.619,0.4949,False,63,False,
ENSG00000175756,AURKAIP1,0.0151,0.5067,7036,intermediate,12.851,1.828,0.7963,True,29,False,
ENSG00000073584,SMARCE1,0.015,0.4867,7036,intermediate,9.43,1.297,0.6466,True,51,True,
ENSG00000125484,GTF3C4,0.0146,0.48,7036,intermediate,5.804,0.391,0.1831,False,942,True,
ENSG00000005448,WDR54,0.0146,0.6833,7036,intermediate,17.981,0.915,0.7209,True,246,False,
ENSG00000102125,TAFAZZIN,0.0146,0.2133,7036,intermediate,9.109,0.331,0.0983,False,98,False,
ENSG00000136856,SLC2A8,0.0143,0.2233,7036,intermediate,5.29,0.321,0.0859,False,53,False,
ENSG00000119335,SET,0.0143,0.58,7036,intermediate,9.67,1.87,0.6601,True,43,True,
ENSG00000147050,KDM6A,0.0139,0.7433,7036,intermediate,17.709,0.347,0.1164,False,213,True,
ENSG00000247626,MARS2,0.0139,0.41,7036,intermediate,0.854,,0.0052,False,91,False,
ENSG00000136807,CDK9,0.0138,0.15,7036,intermediate,6.407,0.401,0.2,False,32,False,
ENSG00000166908,PIP4K2C,0.0136,0.0933,7036,intermediate,10.532,0.11,0.0056,False,7,False,
ENSG00000149313,AASDHPPT,0.0135,0.4367,7036,intermediate,9.66,0.793,0.658,True,62,False,
ENSG00000105810,CDK6,0.0129,0.0933,7036,intermediate,7.711,0.117,0.0068,False,198,False,
ENSG00000029639,TFB1M,0.0127,0.6333,7036,intermediate,8.115,0.49,0.3412,False,111,True,
ENSG00000149809,TM7SF2,0.0127,0.17,7036,intermediate,9.426,0.277,0.0418,False,160,False,
ENSG00000171552,BCL2L1,0.0127,0.34,7036,intermediate,11.168,0.543,0.4113,False,414,False,
ENSG00000138778,CENPE,0.0123,0.2433,7036,intermediate,5.538,0.717,0.2838,False,34,False,
ENSG00000130429,ARPC1B,0.0123,0.5533,7036,intermediate,22.903,1.582,0.9209,True,35,True,
ENSG00000138107,ACTR1A,0.0121,0.7233,7036,intermediate,18.847,0.524,0.3876,False,139,False,
ENSG00000126821,SGPP1,0.0117,0.1067,7036,intermediate,16.351,0.234,0.0181,False,105,False,
ENSG00000229676,ZNF492,0.0114,0.08,7036,intermediate,4.343,,0.1414,False,101,False,
ENSG00000010322,NISCH,0.0114,0.58,7036,intermediate,15.932,0.328,0.0927,False,167,False,
ENSG00000145604,SKP2,0.0112,0.54,7036,intermediate,9.404,0.35,0.1209,False,38,False,
ENSG00000172171,TEFM,0.011,0.5933,7036,intermediate,6.141,0.361,0.1412,False,100,True,
ENSG00000105676,ARMC6,0.0109,0.67,7036,intermediate,9.836,0.371,0.1582,False,91,False,
ENSG00000203485,INF2,0.0109,0.54,7036,intermediate,13.375,0.64,0.5186,True,117,False,
ENSG00000133606,MKRN1,0.0108,0.5033,7036,intermediate,5.43,0.439,0.2644,False,187,False,
ENSG00000169016,E2F6,0.0107,0.4867,7036,intermediate,5.75,0.322,0.087,False,156,False,
ENSG00000142657,PGD,0.0107,0.2367,7036,intermediate,3.769,0.938,0.0904,False,102,False,
ENSG00000160679,CHTOP,0.0105,0.6867,7036,intermediate,9.819,0.683,0.5627,True,147,False,
ENSG00000125037,EMC3,0.0102,0.6133,7036,intermediate,16.65,0.266,0.0305,False,153,False,
ENSG00000163002,NUP35,0.0101,0.29,7036,intermediate,10.178,0.376,0.1661,False,65,True,
ENSG00000099942,CRKL,0.0101,0.4,7036,intermediate,23.886,0.32,0.0825,False,37,False,
ENSG00000142507,PSMB6,0.0098,0.59,7036,intermediate,6.36,1.485,0.3815,False,68,False,
ENSG00000214114,MYCBP,0.0096,0.64,7036,intermediate,10.597,0.386,0.1751,False,23,False,
ENSG00000183513,COA5,0.0095,0.11,7036,intermediate,6.415,0.544,0.3888,False,135,True,
ENSG00000156928,MALSU1,0.0092,0.12,7036,intermediate,8.955,1.056,0.6112,True,170,False,
ENSG00000269858,EGLN2,0.0088,0.7967,7036,intermediate,13.953,0.618,0.4938,False,162,False,
ENSG00000174886,NDUFA11,0.0084,0.12,7036,intermediate,16.463,1.716,0.8825,True,120,False,
ENSG00000042753,AP2S1,0.0079,0.1133,7036,intermediate,3.845,2.536,0.0998,False,67,False,
ENSG00000143442,POGZ,0.0078,0.2433,7035,intermediate,5.6,0.486,0.2942,False,127,False,
ENSG00000275023,MLLT6,0.0073,0.53,7035,T-specific,10.058,0.46,0.2972,False,105,False,
ENSG00000187801,ZFP69B,0.0071,0.2067,7036,T-specific,6.9,,0.4366,False,283,False,
ENSG00000108091,CCDC6,0.007,0.7933,7036,T-specific,8.2,0.703,0.5593,True,1086,True,
ENSG00000135069,PSAT1,0.007,0.8133,7036,T-specific,6.271,0.654,0.3732,False,160,False,
ENSG00000146457,WTAP,0.0069,0.1567,7036,T-specific,4.197,0.774,0.1289,False,384,True,
ENSG00000107951,MTPAP,0.0068,0.1567,7036,T-specific,8.485,0.264,0.0271,False,84,True,
ENSG00000134900,TPP2,0.0066,0.7933,7036,T-specific,9.142,0.524,0.3864,False,17,False,
ENSG00000170190,SLC16A5,0.0065,0.57,7036,T-specific,2.59,,0.0312,False,22,True,
ENSG00000119801,YPEL5,0.0065,0.16,7036,T-specific,11.529,0.405,0.2034,False,75,True,
ENSG00000112576,CCND3,0.0064,0.3033,7036,T-specific,13.063,0.552,0.4271,False,83,True,
ENSG00000137692,DCUN1D5,0.0059,0.4233,7036,T-specific,11.891,0.989,0.7638,True,87,False,
ENSG00000117481,NSUN4,0.0059,0.33,7036,T-specific,8.151,0.287,0.0576,False,124,True,
ENSG00000204482,LST1,0.0059,0.35,7036,T-specific,7.995,,0.5457,False,157,False,
ENSG00000172531,PPP1CA,0.0058,0.1767,7036,T-specific,22.568,0.682,0.5616,True,177,False,
ENSG00000169062,UPF3A,0.0058,0.6267,7036,T-specific,8.399,0.931,0.5769,True,33,False,
ENSG00000105176,URI1,0.0057,0.16,7036,T-specific,6.815,0.955,0.4324,False,86,False,
ENSG00000175376,EIF1AD,0.0056,0.3133,7036,T-specific,4.251,0.375,0.1351,False,20,False,
ENSG00000092148,HECTD1,0.0055,0.1867,7036,T-specific,8.867,1.021,0.6102,True,86,True,
ENSG00000102786,INTS6,0.0054,0.15,7036,T-specific,13.93,0.521,0.3808,False,31,True,
ENSG00000163902,RPN1,0.0053,0.2,7036,T-specific,6.631,1.102,0.4158,False,70,True,
ENSG00000069329,VPS35,0.0052,0.3167,7035,T-specific,8.21,1.137,0.5603,True,136,True,
ENSG00000104695,PPP2CB,0.0051,0.1933,7036,T-specific,4.587,0.684,0.1715,False,95,False,
ENSG00000132591,ERAL1,0.005,0.18,7036,T-specific,10.752,0.469,0.313,False,129,False,
ENSG00000185201,IFITM2,0.005,0.3733,7036,T-specific,11.094,0.696,0.5684,True,43,False,
ENSG00000140694,PARN,0.005,0.1333,7036,T-specific,11.572,0.544,0.4147,False,156,False,
ENSG00000162396,PARS2,0.0049,0.43,7036,T-specific,3.434,,0.0696,False,292,True,
ENSG00000099795,NDUFB7,0.0047,0.5933,7036,T-specific,7.184,1.55,0.4657,False,106,True,
ENSG00000186026,ZNF284,0.0046,0.8067,7036,T-specific,5.349,,0.263,False,127,False,
ENSG00000108312,UBTF,0.0044,0.14,7036,T-specific,4.258,0.306,0.0701,False,297,False,
ENSG00000108061,SHOC2,0.0043,0.2233,7036,T-specific,20.864,0.63,0.5028,True,59,True,
ENSG00000153814,JAZF1,0.0042,0.41,7036,T-specific,4.857,0.205,0.0124,False,237,False,
ENSG00000131725,WDR44,0.0041,0.76,7036,T-specific,6.551,0.361,0.1435,False,92,True,
