ensembl,symbol,pearson_z,empirical_p,n_co_measured,class,kd_cd4_abs,kd_rpe1_ontarget_abs,min_kd_rank,well_powered,rpe1_cells,donor_robust,program
ENSG00000099246,RAB18,0.0038,0.6733,7036,T-specific,14.013,0.816,0.6757,True,48,False,
ENSG00000108064,TFAM,0.0037,0.8367,7035,T-specific,16.085,0.823,0.6814,True,3580,True,
ENSG00000106153,CHCHD2,0.0032,0.2567,7036,T-specific,7.925,2.747,0.5374,True,94,False,
ENSG00000027001,MIPEP,0.0032,0.8033,7036,T-specific,7.56,0.382,0.1695,False,82,True,
ENSG00000181751,MACIR,0.0032,0.6267,7036,T-specific,5.773,0.522,0.3139,False,45,False,
ENSG00000250571,GLI4,0.0029,0.19,7036,T-specific,7.758,0.28,0.0475,False,62,False,
ENSG00000001084,GCLC,0.0028,0.3833,7036,T-specific,4.19,0.312,0.0757,False,198,False,
ENSG00000249915,PDCD6,0.0026,0.49,7036,T-specific,19.28,1.184,0.8452,True,119,False,
ENSG00000119729,RHOQ,0.0026,0.8067,7036,T-specific,4.884,0.64,0.211,False,347,False,
ENSG00000111358,GTF2H3,0.0025,0.3,7036,T-specific,7.413,0.672,0.4865,False,67,False,
ENSG00000108784,NAGLU,0.0024,0.7767,7036,T-specific,4.916,0.431,0.2162,False,259,False,
ENSG00000105229,PIAS4,0.0024,0.39,7036,T-specific,9.773,0.274,0.0373,False,86,False,
ENSG00000163754,GYG1,0.0023,0.78,7036,T-specific,6.978,0.676,0.4439,False,294,False,
ENSG00000163781,TOPBP1,0.0022,0.2133,7036,T-specific,1.094,0.672,0.0094,False,19,True,
ENSG00000089195,TRMT6,0.0019,0.1567,7036,T-specific,2.82,0.541,0.0364,False,117,False,
ENSG00000136159,NUDT15,0.0018,0.63,7036,T-specific,7.976,0.536,0.3966,False,74,False,
ENSG00000244045,TMEM199,0.0017,0.5667,7036,T-specific,5.558,0.504,0.2859,False,78,False,
ENSG00000166272,WBP1L,0.0016,0.38,7036,T-specific,6.514,0.17,0.009,False,121,False,
ENSG00000168264,IRF2BP2,0.0012,0.73,7036,T-specific,8.574,0.27,0.035,False,105,False,
ENSG00000105397,TYK2,0.001,0.3767,7036,T-specific,17.87,0.22,0.0147,False,60,True,
ENSG00000111364,DDX55,0.0009,0.4933,7036,T-specific,7.13,0.466,0.3051,False,78,False,
ENSG00000162735,PEX19,0.0008,0.26,7036,T-specific,21.309,0.457,0.2949,False,69,False,
ENSG00000134057,CCNB1,0.0007,0.1933,7036,T-specific,4.523,0.753,0.1559,False,108,False,
ENSG00000162851,TFB2M,0.0007,0.17,7036,T-specific,7.233,0.407,0.2102,False,108,False,
ENSG00000099949,LZTR1,0.0006,0.7733,7036,T-specific,5.313,,0.2568,False,207,False,
ENSG00000157216,SSBP3,0.0003,0.2533,7036,T-specific,25.93,0.311,0.0746,False,447,False,
ENSG00000111011,RSRC2,0.0003,0.1533,7036,T-specific,5.239,0.666,0.2516,False,70,False,
ENSG00000256525,POLG2,-0.0001,0.81,7036,T-specific,5.538,,0.2827,False,92,True,
ENSG00000134809,TIMM10,-0.0003,0.4667,7036,T-specific,7.736,0.952,0.5208,True,110,False,
ENSG00000157349,DDX19B,-0.0006,0.4433,7036,T-specific,9.614,0.354,0.1266,False,369,False,
ENSG00000176953,NFATC2IP,-0.0013,0.36,7036,T-specific,12.067,0.571,0.4463,False,150,False,
ENSG00000141867,BRD4,-0.0013,0.3267,7036,T-specific,7.675,0.394,0.1864,False,77,False,
ENSG00000239779,WBP1,-0.0013,0.8167,7036,T-specific,11.738,0.54,0.4034,False,56,False,
ENSG00000033800,PIAS1,-0.0013,0.1833,7036,T-specific,4.178,0.373,0.1247,False,67,True,
ENSG00000144741,SLC25A26,-0.0014,0.4167,7036,T-specific,6.169,0.209,0.0136,False,50,False,
ENSG00000061273,HDAC7,-0.0014,0.3733,7036,T-specific,10.89,0.448,0.2802,False,95,True,
ENSG00000121858,TNFSF10,-0.0015,0.48,7036,T-specific,14.056,,0.8378,False,12,False,
ENSG00000172046,USP19,-0.0017,0.1833,7036,T-specific,12.101,,0.7755,False,122,False,
ENSG00000064666,CNN2,-0.0018,0.1767,7036,T-specific,34.599,1.056,0.7977,True,236,False,
ENSG00000091157,WDR7,-0.0022,0.7167,7036,T-specific,2.054,,0.0187,False,86,True,
ENSG00000071859,FAM50A,-0.0023,0.2233,7036,T-specific,28.179,1.032,0.7831,True,123,False,
ENSG00000107815,TWNK,-0.0023,0.85,7036,T-specific,5.567,0.33,0.096,False,95,True,
ENSG00000147669,POLR2K,-0.0024,0.4033,7036,T-specific,3.322,0.934,0.0582,False,25,False,
ENSG00000155858,LSM11,-0.0027,0.3767,7036,T-specific,3.162,,0.0478,False,15,False,
ENSG00000186665,C17orf58,-0.0027,0.3267,7036,T-specific,8.144,0.388,0.1774,False,189,False,
ENSG00000135956,TMEM127,-0.0028,0.2567,7036,T-specific,7.063,0.411,0.2203,False,98,False,
ENSG00000125995,ROMO1,-0.0029,0.4167,7036,T-specific,4.557,0.904,0.1622,False,12,False,
ENSG00000177885,GRB2,-0.0032,0.5267,7035,T-specific,10.278,0.494,0.3492,False,186,False,
ENSG00000162517,PEF1,-0.0033,0.83,7036,T-specific,32.287,0.725,0.6045,True,46,False,
ENSG00000177917,ARL6IP6,-0.0038,0.5067,7036,T-specific,7.749,0.373,0.1616,False,17,False,
ENSG00000262919,CCNQ,-0.0039,0.7567,7036,T-specific,6.625,0.511,0.3706,False,42,True,
ENSG00000110200,ANAPC15,-0.0042,0.6733,7036,T-specific,12.686,0.256,0.0226,False,532,False,
ENSG00000100027,YPEL1,-0.0048,0.36,7036,T-specific,5.237,,0.2495,False,77,False,
ENSG00000175283,DOLK,-0.0048,0.86,7036,T-specific,4.236,0.416,0.132,False,121,False,
ENSG00000167535,CACNB3,-0.0048,0.82,7036,T-specific,6.162,0.237,0.0215,False,244,False,
ENSG00000140043,PTGR2,-0.005,0.4833,7036,T-specific,5.574,,0.289,False,98,False,
ENSG00000183011,NAA38,-0.0059,0.5933,7035,T-specific,6.292,0.268,0.0328,False,90,False,
ENSG00000110536,PTPMT1,-0.0059,0.8,7036,T-specific,2.191,0.558,0.0229,False,103,False,
ENSG00000101246,ARFRP1,-0.006,0.4967,7036,T-specific,3.641,0.434,0.0852,False,116,False,
ENSG00000009335,UBE3C,-0.0064,0.3933,7036,T-specific,24.619,0.635,0.5085,True,86,False,
ENSG00000065882,TBC1D1,-0.0065,0.3167,7036,T-specific,8.565,0.274,0.0395,False,17,False,
ENSG00000136448,NMT1,-0.0065,0.3233,7036,T-specific,4.965,0.66,0.2256,False,72,False,
ENSG00000154727,GABPA,-0.0066,0.3,7036,T-specific,7.737,0.372,0.1605,False,67,True,
ENSG00000198836,OPA1,-0.0068,0.2433,7036,T-specific,7.128,0.775,0.4605,False,61,False,
ENSG00000110871,COQ5,-0.0072,0.6233,7036,T-specific,7.941,0.511,0.3718,False,78,True,
ENSG00000139641,ESYT1,-0.0076,0.55,7036,T-specific,13.552,0.32,0.0814,False,76,False,
ENSG00000167863,ATP5PD,-0.0079,0.2533,7036,T-specific,8.844,1.315,0.6071,True,207,True,
ENSG00000204435,CSNK2B,-0.008,0.41,7036,T-specific,5.835,1.29,0.3233,False,78,False,
ENSG00000099194,SCD,-0.0083,0.6733,7036,T-specific,9.066,0.418,0.2395,False,138,True,
ENSG00000168807,SNTB2,-0.0085,0.7867,7036,T-specific,13.56,0.658,0.5367,True,57,False,
ENSG00000137497,NUMA1,-0.009,0.3967,7036,T-specific,9.702,0.389,0.1797,False,17,False,
ENSG00000116017,ARID3A,-0.0091,0.84,7036,T-specific,8.282,,0.5634,False,119,False,
ENSG00000008128,CDK11A,-0.0096,0.5333,7036,T-specific,4.948,0.279,0.0452,False,82,False,
ENSG00000180104,EXOC3,-0.0096,0.47,7036,T-specific,5.387,0.471,0.2651,False,54,False,
ENSG00000155846,PPARGC1B,-0.0096,0.4267,7036,T-specific,6.255,,0.3721,False,77,False,
ENSG00000213516,RBMXL1,-0.0097,0.3467,7036,T-specific,6.596,0.28,0.0463,False,89,False,
ENSG00000166136,NDUFB8,-0.0097,0.82,7036,T-specific,17.259,1.904,0.896,True,154,False,
ENSG00000166598,HSP90B1,-0.0098,0.8,7036,T-specific,6.602,2.274,0.4096,False,144,False,
ENSG00000025800,KPNA6,-0.0101,0.69,7035,T-specific,5.981,0.759,0.3326,False,37,False,
ENSG00000256771,ZNF253,-0.0109,0.3967,7036,T-specific,6.24,,0.3701,False,158,False,
ENSG00000089159,PXN,-0.011,0.2433,7036,T-specific,24.827,0.492,0.3446,False,150,False,
ENSG00000152795,HNRNPDL,-0.0111,0.46,7036,T-specific,4.352,1.477,0.1424,False,14,True,
ENSG00000058272,PPP1R12A,-0.0112,0.3133,7036,T-specific,23.544,1.128,0.8226,True,52,False,
ENSG00000198231,DDX42,-0.0115,0.81,7036,T-specific,5.775,0.523,0.315,False,118,True,
ENSG00000103356,EARS2,-0.0116,0.8833,7036,T-specific,5.081,,0.2328,False,129,True,
ENSG00000116455,WDR77,-0.012,0.6367,7036,T-specific,6.96,0.451,0.2825,False,111,False,
ENSG00000010810,FYN,-0.012,0.6867,7036,T-specific,4.805,0.662,0.2027,False,152,False,
ENSG00000006695,COX10,-0.0123,0.8767,7036,T-specific,3.893,0.321,0.0836,False,167,True,
ENSG00000034510,TMSB10,-0.0129,0.31,7036,T-specific,37.614,4.432,0.999,True,81,False,
ENSG00000033327,GAB2,-0.0129,0.8633,7036,T-specific,8.806,,0.6019,False,782,True,
ENSG00000174842,GLMN,-0.0133,0.28,7036,T-specific,4.36,0.434,0.1435,False,13,False,
ENSG00000276410,H2BC3,-0.0134,0.3133,7036,T-specific,7.61,,0.5114,False,109,False,
ENSG00000169750,RAC3,-0.0143,0.87,7036,T-specific,6.621,0.651,0.4116,False,130,False,
ENSG00000115685,PPP1R7,-0.0146,0.6767,7036,T-specific,21.047,0.816,0.6746,True,54,True,
ENSG00000144034,TPRKB,-0.0147,0.4767,7036,T-specific,5.822,0.872,0.3202,False,134,False,
ENSG00000131828,PDHA1,-0.0152,0.3733,7036,T-specific,8.703,0.885,0.5936,True,27,True,
ENSG00000121621,KIF18A,-0.0153,0.5,7036,T-specific,7.9,0.504,0.3593,False,26,False,
ENSG00000100911,PSME2,-0.0158,0.8767,7036,T-specific,12.693,1.193,0.7879,True,106,False,
ENSG00000162337,LRP5,-0.0161,0.4267,7036,T-specific,10.658,0.317,0.0791,False,107,True,
ENSG00000100664,EIF5,-0.0162,0.3433,7036,T-specific,9.086,1.035,0.6227,True,33,False,
ENSG00000163156,SCNM1,-0.0163,0.88,7036,T-specific,9.646,0.501,0.3559,False,85,False,
ENSG00000138756,BMP2K,-0.0164,0.35,7036,T-specific,10.866,0.4,0.1977,False,23,False,
ENSG00000132522,GPS2,-0.0164,0.9067,7036,T-specific,14.776,0.729,0.6056,True,127,True,
ENSG00000130695,CEP85,-0.0165,0.91,7036,T-specific,2.774,,0.0343,False,67,False,
ENSG00000146540,C7orf50,-0.0166,0.8667,7036,T-specific,5.057,0.483,0.2297,False,93,False,
ENSG00000166233,ARIH1,-0.0168,0.8867,7036,T-specific,13.394,0.585,0.461,False,57,True,
ENSG00000215251,FASTKD5,-0.0169,0.35,7036,T-specific,12.35,0.277,0.0429,False,119,True,
ENSG00000167987,VPS37C,-0.017,0.3,7036,T-specific,0.913,,0.0062,False,116,False,
ENSG00000136720,HS6ST1,-0.0173,0.98,7036,T-specific,6.581,,0.4064,False,142,False,
ENSG00000129347,KRI1,-0.0178,0.7233,7036,T-specific,5.199,0.412,0.2215,False,43,False,
ENSG00000035141,FAM136A,-0.018,0.4467,7035,T-specific,9.331,1.046,0.6393,True,528,True,
ENSG00000126461,SCAF1,-0.0182,0.3033,7036,T-specific,8.794,0.369,0.1571,False,73,False,
ENSG00000156502,SUPV3L1,-0.0183,0.9133,7036,T-specific,7.266,0.421,0.2441,False,101,False,
ENSG00000140521,POLG,-0.0184,0.8933,7036,T-specific,10.143,0.41,0.2169,False,77,True,
ENSG00000167965,MLST8,-0.0185,0.7667,7036,T-specific,11.695,0.595,0.4701,False,94,True,
ENSG00000111237,VPS29,-0.0185,0.67,7036,T-specific,3.432,1.237,0.0686,False,98,True,
ENSG00000130348,QRSL1,-0.0186,0.9233,7036,T-specific,9.595,0.405,0.2045,False,199,True,
ENSG00000162129,CLPB,-0.0192,0.88,7036,T-specific,4.74,0.442,0.1913,False,82,True,
ENSG00000132768,DPH2,-0.0193,0.58,7036,T-specific,5.533,0.368,0.1548,False,57,True,
ENSG00000198736,MSRB1,-0.0195,0.8967,7036,T-specific,9.881,0.383,0.1718,False,125,False,
ENSG00000099956,SMARCB1,-0.0198,0.46,7036,T-specific,9.378,0.558,0.4373,False,141,True,
ENSG00000054116,TRAPPC3,-0.0198,0.32,7036,T-specific,3.34,0.966,0.0603,False,77,False,
ENSG00000110851,PRDM4,-0.0201,0.3267,7036,T-specific,9.003,0.396,0.1898,False,108,False,
ENSG00000128789,PSMG2,-0.0202,0.5433,7036,T-specific,8.973,0.845,0.6123,True,57,False,
ENSG00000165775,FUNDC2,-0.0203,0.4867,7036,T-specific,5.727,0.643,0.3056,False,44,True,
ENSG00000169217,CD2BP2,-0.0209,0.2667,7036,T-specific,8.03,0.681,0.5489,True,62,True,
ENSG00000129933,MAU2,-0.0209,0.3267,7036,T-specific,4.771,0.258,0.0237,False,29,True,
ENSG00000111711,GOLT1B,-0.0224,0.4233,7036,T-specific,5.489,0.801,0.2755,False,148,True,
ENSG00000094914,AAAS,-0.0224,0.4267,7036,T-specific,4.832,0.485,0.2058,False,86,False,
ENSG00000120656,TAF12,-0.023,0.7467,7036,T-specific,8.377,0.603,0.4791,False,13,False,
ENSG00000161960,EIF4A1,-0.023,0.29,7036,T-specific,13.078,2.677,0.8046,True,51,True,
ENSG00000072506,HSD17B10,-0.0232,0.8333,7035,T-specific,13.687,0.876,0.704,True,848,True,
ENSG00000134324,LPIN1,-0.0232,0.5567,7036,T-specific,8.831,0.331,0.0972,False,46,False,
ENSG00000234545,FAM133B,-0.0236,0.45,7036,T-specific,7.446,0.443,0.2712,False,33,False,
ENSG00000090889,KIF4A,-0.0241,0.3433,7036,T-specific,5.108,0.59,0.236,False,80,False,
ENSG00000278619,MRM1,-0.0241,0.8533,7036,T-specific,8.741,,0.5977,False,29,False,
ENSG00000137288,UQCC2,-0.0241,0.66,7036,T-specific,4.773,1.395,0.2006,False,8,False,
ENSG00000239305,RNF103,-0.0246,0.5567,7036,T-specific,9.138,0.171,0.0102,False,75,False,
ENSG00000169249,ZRSR2,-0.0247,0.92,7036,T-specific,5.211,0.321,0.0847,False,217,True,
ENSG00000188321,ZNF559,-0.025,0.85,7036,T-specific,2.712,,0.0333,False,57,False,
ENSG00000273559,CWC25,-0.0254,0.42,7036,T-specific,4.41,0.444,0.1486,False,31,False,
ENSG00000014919,COX15,-0.0257,0.8767,7036,T-specific,14.366,0.555,0.4328,False,48,True,
ENSG00000109618,SEPSECS,-0.0261,0.9433,7036,T-specific,3.634,,0.0832,False,168,True,
ENSG00000112195,TREML2,-0.027,0.9433,7036,T-specific,7.505,,0.4969,False,74,False,
ENSG00000131153,GINS2,-0.0273,0.7233,7036,T-specific,4.924,0.775,0.2183,False,59,False,
ENSG00000100150,DEPDC5,-0.0274,0.9433,7036,T-specific,14.857,,0.8576,False,91,True,
ENSG00000125846,ZNF133,-0.0288,0.9567,7036,T-specific,6.683,,0.42,False,200,False,
ENSG00000140854,KATNB1,-0.0288,0.9767,7036,T-specific,5.194,0.337,0.1073,False,70,False,
ENSG00000124571,XPO5,-0.029,0.38,7036,T-specific,10.454,0.429,0.2542,False,164,False,
ENSG00000124193,SRSF6,-0.0293,0.44,7036,T-specific,3.907,0.392,0.106,False,175,True,
ENSG00000115073,ACTR1B,-0.0293,0.9333,7036,T-specific,15.028,0.517,0.3763,False,175,False,
ENSG00000144021,CIAO1,-0.0304,0.71,7036,T-specific,7.53,0.703,0.5,True,102,False,
ENSG00000132294,EFR3A,-0.031,0.9333,7036,T-specific,8.835,0.613,0.4904,False,219,True,
ENSG00000254772,EEF1G,-0.031,0.51,7036,T-specific,7.61,3.207,0.5104,True,61,False,
ENSG00000099821,POLRMT,-0.031,0.6,7036,T-specific,0.949,0.409,0.0073,False,212,True,
ENSG00000168137,SETD5,-0.0316,0.6833,7036,T-specific,5.625,0.717,0.2973,False,89,False,
ENSG00000029993,HMGB3,-0.0342,0.4033,7036,T-specific,2.865,0.914,0.0385,False,93,True,
ENSG00000163807,KIAA1143,-0.0342,0.93,7036,T-specific,13.85,0.486,0.3345,False,141,False,
ENSG00000213523,SRA1,-0.0345,0.5533,7036,T-specific,8.131,0.963,0.553,True,172,False,
ENSG00000066654,THUMPD1,-0.0351,0.9767,7036,T-specific,18.198,0.645,0.5243,True,19,False,
ENSG00000244038,DDOST,-0.0356,0.4967,7036,T-specific,3.323,1.016,0.0593,False,58,False,
ENSG00000132153,DHX30,-0.0359,1.0,7035,T-specific,9.893,0.236,0.0203,False,161,True,
ENSG00000136997,MYC,-0.0361,0.44,7036,T-specific,5.113,0.337,0.1085,False,86,True,
ENSG00000075415,SLC25A3,-0.0368,0.33,7036,T-specific,17.335,2.599,0.9002,True,45,False,
ENSG00000105700,KXD1,-0.0368,0.9333,7036,T-specific,17.748,1.015,0.774,True,82,False,
ENSG00000010072,SPRTN,-0.0374,0.4467,7036,T-specific,4.508,0.236,0.0192,False,93,False,
ENSG00000136492,BRIP1,-0.0374,0.42,7036,T-specific,1.71,0.502,0.0177,False,110,True,
ENSG00000273749,CYFIP1,-0.0389,0.88,7036,T-specific,6.976,0.839,0.4428,False,27,False,
ENSG00000101181,MTG2,-0.0397,0.36,7036,T-specific,2.591,0.442,0.0322,False,215,True,
ENSG00000125449,ARMC7,-0.0402,0.55,7036,T-specific,2.133,,0.0208,False,74,False,
ENSG00000082701,GSK3B,-0.0407,0.97,7036,T-specific,20.676,0.518,0.3785,False,95,False,
ENSG00000107290,SETX,-0.0434,0.3033,7036,T-specific,10.315,0.736,0.6102,True,123,False,
ENSG00000119787,ATL2,-0.0438,0.5367,7036,T-specific,9.627,0.299,0.0655,False,71,False,
ENSG00000132394,EEFSEC,-0.044,0.6167,7036,T-specific,5.609,0.348,0.1198,False,35,False,
ENSG00000198856,OSTC,-0.045,0.7933,7036,T-specific,18.029,1.248,0.8633,True,35,False,
ENSG00000078142,PIK3C3,-0.0455,0.7433,7036,T-specific,8.299,0.552,0.4282,False,72,False,
ENSG00000138095,LRPPRC,-0.0465,0.9467,7036,T-specific,20.348,0.956,0.7424,True,89,True,
ENSG00000141279,NPEPPS,-0.0466,0.3467,7036,T-specific,5.828,0.419,0.2407,False,161,True,
ENSG00000198793,MTOR,-0.0467,0.76,7036,T-specific,1.07,0.427,0.0083,False,102,False,
ENSG00000104835,SARS2,-0.049,0.9867,7036,T-specific,3.809,0.362,0.0925,False,109,True,
ENSG00000126749,EMG1,-0.0496,0.55,7036,T-specific,4.746,1.222,0.1944,False,7,True,
ENSG00000182872,RBM10,-0.0499,0.4,7036,T-specific,18.187,0.466,0.3062,False,136,True,
ENSG00000103187,COTL1,-0.05,0.5633,7036,T-specific,16.187,1.958,0.8784,True,117,False,
ENSG00000086827,ZW10,-0.0501,0.4367,7035,T-specific,6.05,0.516,0.3462,False,63,False,
ENSG00000124641,MED20,-0.0511,0.7433,7036,T-specific,6.556,,0.4033,False,29,False,
ENSG00000204220,PFDN6,-0.0515,0.6667,7036,T-specific,6.685,0.745,0.421,False,31,False,
ENSG00000138363,ATIC,-0.0523,0.8033,7036,T-specific,7.479,0.923,0.4948,False,86,True,
ENSG00000058063,ATP11B,-0.0535,0.8767,7036,T-specific,3.856,0.44,0.1019,False,128,False,
ENSG00000178966,RMI1,-0.0543,0.4567,7036,T-specific,6.281,0.472,0.3175,False,69,False,
ENSG00000153113,CAST,-0.0544,0.67,7036,T-specific,7.265,0.974,0.4771,False,56,False,
ENSG00000137955,RABGGTB,-0.0547,0.7133,7036,T-specific,7.749,0.731,0.5229,True,110,False,
ENSG00000154229,PRKCA,-0.0547,0.57,7036,T-specific,5.644,0.61,0.3004,False,116,False,
ENSG00000159210,SNF8,-0.055,0.7167,7036,T-specific,7.831,1.223,0.5301,True,155,False,
ENSG00000038358,EDC4,-0.0556,0.5767,7036,T-specific,7.606,0.36,0.1367,False,96,False,
ENSG00000158106,RHPN1,-0.0565,0.38,7036,T-specific,4.821,,0.2048,False,217,False,
ENSG00000099800,TIMM13,-0.0574,0.6533,7036,T-specific,6.126,1.487,0.3576,False,123,False,
ENSG00000064703,DDX20,-0.0591,0.8367,7036,T-specific,6.811,0.468,0.3107,False,44,False,
ENSG00000126561,STAT5A,-0.0592,0.86,7036,T-specific,11.269,,0.7495,False,95,True,
ENSG00000166965,RCCD1,-0.0594,0.65,7036,T-specific,9.352,0.365,0.148,False,100,False,
ENSG00000165644,COMTD1,-0.0598,0.9933,7036,T-specific,4.236,0.535,0.1331,False,142,False,
ENSG00000101544,ADNP2,-0.0612,0.5733,7036,T-specific,21.154,0.444,0.2723,False,25,True,
ENSG00000146282,RARS2,-0.0614,0.7,7036,T-specific,5.63,0.697,0.2994,False,135,False,
ENSG00000197912,SPG7,-0.0619,0.6,7036,T-specific,6.073,0.755,0.3503,False,126,False,
ENSG00000011523,CEP68,-0.0621,0.3833,7036,T-specific,8.407,,0.578,False,84,False,
ENSG00000179134,SAMD4B,-0.0638,0.3067,7036,T-specific,4.724,0.567,0.1892,False,88,True,
ENSG00000171862,PTEN,-0.0638,0.98,7036,T-specific,24.519,0.95,0.7367,True,206,True,
ENSG00000100883,SRP54,-0.0648,0.6633,7036,T-specific,9.125,0.993,0.6279,True,27,False,
ENSG00000167615,LENG8,-0.0662,0.4333,7036,T-specific,3.605,0.441,0.08,False,49,True,
ENSG00000089053,ANAPC5,-0.0663,0.8233,7036,T-specific,5.765,1.125,0.3108,False,40,False,
ENSG00000108561,C1QBP,-0.0678,0.7733,7036,T-specific,10.792,1.839,0.7256,True,22,False,
ENSG00000213066,CEP43,-0.068,0.64,7036,T-specific,6.724,0.429,0.2531,False,22,True,
ENSG00000091640,SPAG7,-0.07,0.8067,7036,T-specific,24.689,0.848,0.696,True,13,False,
ENSG00000135940,COX5B,-0.0723,0.42,7036,T-specific,7.025,1.602,0.4491,False,84,True,
ENSG00000006634,DBF4,-0.0757,0.98,7036,T-specific,8.295,0.624,0.4983,False,87,True,
ENSG00000103512,NOMO1,-0.0788,0.7233,7036,T-specific,7.512,,0.4979,False,69,False,
ENSG00000215712,TMEM242,-0.0792,0.6467,7036,T-specific,5.708,0.643,0.3035,False,610,False,
ENSG00000166197,NOLC1,-0.0796,0.89,7036,T-specific,8.408,0.997,0.579,True,39,False,
ENSG00000187531,SIRT7,-0.0817,0.9267,7036,T-specific,7.054,0.34,0.113,False,255,False,
ENSG00000182220,ATP6AP2,-0.084,0.6367,7036,T-specific,3.845,0.773,0.0988,False,283,False,
ENSG00000100445,SDR39U1,-0.0842,0.77,7036,T-specific,12.87,0.368,0.1559,False,13,False,
ENSG00000176087,SLC35A4,-0.0849,0.6933,7036,T-specific,32.479,0.412,0.2226,False,25,False,
ENSG00000117614,SYF2,-0.0866,0.8567,7036,T-specific,7.479,0.721,0.4938,False,66,False,
ENSG00000164754,RAD21,-0.089,0.74,7036,T-specific,7.937,0.989,0.5385,True,42,False,
ENSG00000145337,PYURF,-0.0916,0.6367,7036,T-specific,18.488,0.785,0.6531,True,15,False,
ENSG00000025770,NCAPH2,-0.0944,0.94,7036,T-specific,3.988,0.43,0.1123,False,64,False,
ENSG00000118263,KLF7,-0.1048,0.81,7036,T-specific,12.01,0.527,0.3887,False,48,False,
ENSG00000168827,GFM1,-0.1061,0.62,7035,T-specific,4.72,0.542,0.1881,False,1699,False,
ENSG00000131165,CHMP1A,-0.1074,0.5667,7036,T-specific,5.308,0.457,0.2557,False,20,True,
ENSG00000115216,NRBP1,-0.108,0.62,7036,T-specific,7.377,0.769,0.4834,False,158,True,
ENSG00000103152,MPG,-0.1137,0.7667,7036,T-specific,11.732,1.125,0.7651,True,39,True,
ENSG00000165526,RPUSD4,-0.1142,0.8333,7036,T-specific,5.9,0.384,0.174,False,66,False,
ENSG00000104866,PPP1R37,-0.1149,0.8833,7036,T-specific,6.173,0.336,0.1051,False,359,False,
ENSG00000167881,SRP68,-0.1179,0.9733,7036,T-specific,4.531,0.689,0.158,False,55,False,
ENSG00000162923,WDR26,-0.1186,0.8133,7036,T-specific,7.438,0.446,0.2757,False,51,False,
ENSG00000069248,NUP133,-0.1219,0.9967,7036,T-specific,2.136,0.415,0.0218,False,110,False,
ENSG00000147679,UTP23,-0.149,0.9433,7036,T-specific,3.857,0.492,0.1029,False,49,True,
ENSG00000100418,DESI1,-0.1592,0.7567,7036,T-specific,6.33,0.805,0.3805,False,32,True,
ENSG00000084693,AGBL5,-0.1608,0.8367,7036,T-specific,5.144,0.423,0.238,False,41,False,
ENSG00000141401,IMPA2,-0.1758,0.8,7036,T-specific,8.234,0.399,0.1944,False,41,False,
ENSG00000100564,PIGH,-0.1775,0.8533,7036,T-specific,4.894,0.261,0.026,False,41,True,
ENSG00000112658,SRF,-0.225,0.87,7036,T-specific,3.612,0.301,0.0678,False,95,False,
ENSG00000211456,SACM1L,-0.2666,0.9567,7036,T-specific,3.984,0.456,0.1112,False,71,True,
